Time start: 2021-07-17 19:21:13
Time end: 2021-07-17 19:42:39
Duration: 0:21:25.698717

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_read.py
Environment vars:
SCRIPT: local_disk_read.py
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 19:21.14: Starting 1024MB benchmark
client-container_1  | 19:21.14: Preparing run 1
client-container_1  | 19:21.14: Creating file /tmp/files/1024MB_1
client-container_1  | 19:21.35: Running garbage collector
client-container_1  | 19:21.35: Sleeping for 60.0 seconds
client-container_1  | 19:22.35: Starting
client-container_1  | 19:22.36: Finished
client-container_1  | 19:22.36: Deleting file /tmp/files/1024MB_1
client-container_1  | 19:22.36: Ending run 1
client-container_1  | 19:22.36: Preparing run 2
client-container_1  | 19:22.36: Creating file /tmp/files/1024MB_2
client-container_1  | 19:22.58: Running garbage collector
client-container_1  | 19:22.58: Sleeping for 60.0 seconds
client-container_1  | 19:23.58: Starting
client-container_1  | 19:24.07: Finished
client-container_1  | 19:24.07: Deleting file /tmp/files/1024MB_2
client-container_1  | 19:24.07: Ending run 2
client-container_1  | 19:24.07: Preparing run 3
client-container_1  | 19:24.07: Creating file /tmp/files/1024MB_3
client-container_1  | 19:24.29: Running garbage collector
client-container_1  | 19:24.29: Sleeping for 60.0 seconds
client-container_1  | 19:25.29: Starting
client-container_1  | 19:25.35: Finished
client-container_1  | 19:25.35: Deleting file /tmp/files/1024MB_3
client-container_1  | 19:25.35: Ending run 3
client-container_1  | 19:25.35: Preparing run 4
client-container_1  | 19:25.35: Creating file /tmp/files/1024MB_4
client-container_1  | 19:25.57: Running garbage collector
client-container_1  | 19:25.57: Sleeping for 60.0 seconds
client-container_1  | 19:26.57: Starting
client-container_1  | 19:27.02: Finished
client-container_1  | 19:27.02: Deleting file /tmp/files/1024MB_4
client-container_1  | 19:27.02: Ending run 4
client-container_1  | 19:27.02: Preparing run 5
client-container_1  | 19:27.02: Creating file /tmp/files/1024MB_5
client-container_1  | 19:27.24: Running garbage collector
client-container_1  | 19:27.24: Sleeping for 60.0 seconds
client-container_1  | 19:28.24: Starting
client-container_1  | 19:28.29: Finished
client-container_1  | 19:28.29: Deleting file /tmp/files/1024MB_5
client-container_1  | 19:28.29: Ending run 5
client-container_1  | 19:28.29: Preparing run 6
client-container_1  | 19:28.29: Creating file /tmp/files/1024MB_6
client-container_1  | 19:28.51: Running garbage collector
client-container_1  | 19:28.51: Sleeping for 60.0 seconds
client-container_1  | 19:29.51: Starting
client-container_1  | 19:29.55: Finished
client-container_1  | 19:29.55: Deleting file /tmp/files/1024MB_6
client-container_1  | 19:29.55: Ending run 6
client-container_1  | 19:29.55: Preparing run 7
client-container_1  | 19:29.55: Creating file /tmp/files/1024MB_7
client-container_1  | 19:30.18: Running garbage collector
client-container_1  | 19:30.18: Sleeping for 60.0 seconds
client-container_1  | 19:31.18: Starting
client-container_1  | 19:31.21: Finished
client-container_1  | 19:31.21: Deleting file /tmp/files/1024MB_7
client-container_1  | 19:31.21: Ending run 7
client-container_1  | 19:31.21: Preparing run 8
client-container_1  | 19:31.21: Creating file /tmp/files/1024MB_8
client-container_1  | 19:31.44: Running garbage collector
client-container_1  | 19:31.44: Sleeping for 60.0 seconds
client-container_1  | 19:32.44: Starting
client-container_1  | 19:32.47: Finished
client-container_1  | 19:32.47: Deleting file /tmp/files/1024MB_8
client-container_1  | 19:32.47: Ending run 8
client-container_1  | 19:32.47: Preparing run 9
client-container_1  | 19:32.47: Creating file /tmp/files/1024MB_9
client-container_1  | 19:33.10: Running garbage collector
client-container_1  | 19:33.10: Sleeping for 60.0 seconds
client-container_1  | 19:34.10: Starting
client-container_1  | 19:34.12: Finished
client-container_1  | 19:34.12: Deleting file /tmp/files/1024MB_9
client-container_1  | 19:34.12: Ending run 9
client-container_1  | 19:34.12: Preparing run 10
client-container_1  | 19:34.12: Creating file /tmp/files/1024MB_10
client-container_1  | 19:34.34: Running garbage collector
client-container_1  | 19:34.34: Sleeping for 60.0 seconds
client-container_1  | 19:35.34: Starting
client-container_1  | 19:35.36: Finished
client-container_1  | 19:35.36: Deleting file /tmp/files/1024MB_10
client-container_1  | 19:35.36: Ending run 10
client-container_1  | 19:35.36: Preparing run 11
client-container_1  | 19:35.36: Creating file /tmp/files/1024MB_11
client-container_1  | 19:35.58: Running garbage collector
client-container_1  | 19:35.58: Sleeping for 60.0 seconds
client-container_1  | 19:36.58: Starting
client-container_1  | 19:37.00: Finished
client-container_1  | 19:37.00: Deleting file /tmp/files/1024MB_11
client-container_1  | 19:37.00: Ending run 11
client-container_1  | 19:37.00: Preparing run 12
client-container_1  | 19:37.00: Creating file /tmp/files/1024MB_12
client-container_1  | 19:37.22: Running garbage collector
client-container_1  | 19:37.22: Sleeping for 60.0 seconds
client-container_1  | 19:38.22: Starting
client-container_1  | 19:38.24: Finished
client-container_1  | 19:38.24: Deleting file /tmp/files/1024MB_12
client-container_1  | 19:38.24: Ending run 12
client-container_1  | 19:38.24: Preparing run 13
client-container_1  | 19:38.24: Creating file /tmp/files/1024MB_13
client-container_1  | 19:38.46: Running garbage collector
client-container_1  | 19:38.46: Sleeping for 60.0 seconds
client-container_1  | 19:39.46: Starting
client-container_1  | 19:39.48: Finished
client-container_1  | 19:39.48: Deleting file /tmp/files/1024MB_13
client-container_1  | 19:39.48: Ending run 13
client-container_1  | 19:39.48: Preparing run 14
client-container_1  | 19:39.48: Creating file /tmp/files/1024MB_14
client-container_1  | 19:40.11: Running garbage collector
client-container_1  | 19:40.11: Sleeping for 60.0 seconds
client-container_1  | 19:41.11: Starting
client-container_1  | 19:41.13: Finished
client-container_1  | 19:41.13: Deleting file /tmp/files/1024MB_14
client-container_1  | 19:41.13: Ending run 14
client-container_1  | 19:41.13: Preparing run 15
client-container_1  | 19:41.13: Creating file /tmp/files/1024MB_15
client-container_1  | 19:41.35: Running garbage collector
client-container_1  | 19:41.35: Sleeping for 60.0 seconds
client-container_1  | 19:42.35: Starting
client-container_1  | 19:42.36: Finished
client-container_1  | 19:42.36: Deleting file /tmp/files/1024MB_15
