Time start: 2021-07-17 22:13:40
Time end: 2021-07-17 22:33:50
Duration: 0:20:09.578427

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_write.py
Environment vars:
SCRIPT: local_disk_write.py
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 22:13.41: Starting 1024MB benchmark
client-container_1  | 22:13.41: Preparing run 1
client-container_1  | 22:13.41: Creating random byte array of 1024MB
client-container_1  | 22:13.48: Output location is /tmp/files/1024MB_1
client-container_1  | 22:13.48: Running garbage collector
client-container_1  | 22:13.48: Sleeping for 60.0 seconds
client-container_1  | 22:14.48: Starting
client-container_1  | 22:15.00: Finished
client-container_1  | 22:15.00: Deleting created file /tmp/files/1024MB_1
client-container_1  | 22:15.01: Ending run 1
client-container_1  | 22:15.01: Preparing run 2
client-container_1  | 22:15.01: Creating random byte array of 1024MB
client-container_1  | 22:15.08: Output location is /tmp/files/1024MB_2
client-container_1  | 22:15.08: Running garbage collector
client-container_1  | 22:15.08: Sleeping for 60.0 seconds
client-container_1  | 22:16.08: Starting
client-container_1  | 22:16.21: Finished
client-container_1  | 22:16.21: Deleting created file /tmp/files/1024MB_2
client-container_1  | 22:16.21: Ending run 2
client-container_1  | 22:16.21: Preparing run 3
client-container_1  | 22:16.21: Creating random byte array of 1024MB
client-container_1  | 22:16.27: Output location is /tmp/files/1024MB_3
client-container_1  | 22:16.27: Running garbage collector
client-container_1  | 22:16.27: Sleeping for 60.0 seconds
client-container_1  | 22:17.27: Starting
client-container_1  | 22:17.41: Finished
client-container_1  | 22:17.41: Deleting created file /tmp/files/1024MB_3
client-container_1  | 22:17.42: Ending run 3
client-container_1  | 22:17.42: Preparing run 4
client-container_1  | 22:17.42: Creating random byte array of 1024MB
client-container_1  | 22:17.48: Output location is /tmp/files/1024MB_4
client-container_1  | 22:17.48: Running garbage collector
client-container_1  | 22:17.48: Sleeping for 60.0 seconds
client-container_1  | 22:18.48: Starting
client-container_1  | 22:19.01: Finished
client-container_1  | 22:19.01: Deleting created file /tmp/files/1024MB_4
client-container_1  | 22:19.02: Ending run 4
client-container_1  | 22:19.02: Preparing run 5
client-container_1  | 22:19.02: Creating random byte array of 1024MB
client-container_1  | 22:19.08: Output location is /tmp/files/1024MB_5
client-container_1  | 22:19.08: Running garbage collector
client-container_1  | 22:19.08: Sleeping for 60.0 seconds
client-container_1  | 22:20.08: Starting
client-container_1  | 22:20.21: Finished
client-container_1  | 22:20.21: Deleting created file /tmp/files/1024MB_5
client-container_1  | 22:20.21: Ending run 5
client-container_1  | 22:20.21: Preparing run 6
client-container_1  | 22:20.21: Creating random byte array of 1024MB
client-container_1  | 22:20.28: Output location is /tmp/files/1024MB_6
client-container_1  | 22:20.28: Running garbage collector
client-container_1  | 22:20.28: Sleeping for 60.0 seconds
client-container_1  | 22:21.28: Starting
client-container_1  | 22:21.41: Finished
client-container_1  | 22:21.41: Deleting created file /tmp/files/1024MB_6
client-container_1  | 22:21.42: Ending run 6
client-container_1  | 22:21.42: Preparing run 7
client-container_1  | 22:21.42: Creating random byte array of 1024MB
client-container_1  | 22:21.48: Output location is /tmp/files/1024MB_7
client-container_1  | 22:21.48: Running garbage collector
client-container_1  | 22:21.48: Sleeping for 60.0 seconds
client-container_1  | 22:22.48: Starting
client-container_1  | 22:23.00: Finished
client-container_1  | 22:23.00: Deleting created file /tmp/files/1024MB_7
client-container_1  | 22:23.02: Ending run 7
client-container_1  | 22:23.02: Preparing run 8
client-container_1  | 22:23.02: Creating random byte array of 1024MB
client-container_1  | 22:23.08: Output location is /tmp/files/1024MB_8
client-container_1  | 22:23.08: Running garbage collector
client-container_1  | 22:23.08: Sleeping for 60.0 seconds
client-container_1  | 22:24.08: Starting
client-container_1  | 22:24.19: Finished
client-container_1  | 22:24.19: Deleting created file /tmp/files/1024MB_8
client-container_1  | 22:24.23: Ending run 8
client-container_1  | 22:24.23: Preparing run 9
client-container_1  | 22:24.23: Creating random byte array of 1024MB
client-container_1  | 22:24.29: Output location is /tmp/files/1024MB_9
client-container_1  | 22:24.29: Running garbage collector
client-container_1  | 22:24.29: Sleeping for 60.0 seconds
client-container_1  | 22:25.29: Starting
client-container_1  | 22:25.41: Finished
client-container_1  | 22:25.41: Deleting created file /tmp/files/1024MB_9
client-container_1  | 22:25.42: Ending run 9
client-container_1  | 22:25.42: Preparing run 10
