Time start: 2021-07-17 17:20:15
Time end: 2021-07-17 17:35:17
Duration: 0:15:02.420235

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_read.py
Environment vars:
SCRIPT: local_disk_read.py
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 17:20.16: Starting 16KB benchmark
client-container_1  | 17:20.16: Preparing run 1
client-container_1  | 17:20.16: Creating file /tmp/files/16KB_1
client-container_1  | 17:20.16: Running garbage collector
client-container_1  | 17:20.16: Sleeping for 60.0 seconds
client-container_1  | 17:21.16: Starting
client-container_1  | 17:21.16: Finished
client-container_1  | 17:21.16: Deleting file /tmp/files/16KB_1
client-container_1  | 17:21.16: Ending run 1
client-container_1  | 17:21.16: Preparing run 2
client-container_1  | 17:21.16: Creating file /tmp/files/16KB_2
client-container_1  | 17:21.16: Running garbage collector
client-container_1  | 17:21.16: Sleeping for 60.0 seconds
client-container_1  | 17:22.16: Starting
client-container_1  | 17:22.16: Finished
client-container_1  | 17:22.16: Deleting file /tmp/files/16KB_2
client-container_1  | 17:22.16: Ending run 2
client-container_1  | 17:22.16: Preparing run 3
client-container_1  | 17:22.16: Creating file /tmp/files/16KB_3
client-container_1  | 17:22.16: Running garbage collector
client-container_1  | 17:22.16: Sleeping for 60.0 seconds
client-container_1  | 17:23.16: Starting
client-container_1  | 17:23.16: Finished
client-container_1  | 17:23.16: Deleting file /tmp/files/16KB_3
client-container_1  | 17:23.16: Ending run 3
client-container_1  | 17:23.16: Preparing run 4
client-container_1  | 17:23.16: Creating file /tmp/files/16KB_4
client-container_1  | 17:23.16: Running garbage collector
client-container_1  | 17:23.16: Sleeping for 60.0 seconds
client-container_1  | 17:24.16: Starting
client-container_1  | 17:24.16: Finished
client-container_1  | 17:24.16: Deleting file /tmp/files/16KB_4
client-container_1  | 17:24.16: Ending run 4
client-container_1  | 17:24.16: Preparing run 5
client-container_1  | 17:24.16: Creating file /tmp/files/16KB_5
client-container_1  | 17:24.16: Running garbage collector
client-container_1  | 17:24.16: Sleeping for 60.0 seconds
client-container_1  | 17:25.16: Starting
client-container_1  | 17:25.16: Finished
client-container_1  | 17:25.16: Deleting file /tmp/files/16KB_5
client-container_1  | 17:25.16: Ending run 5
client-container_1  | 17:25.16: Preparing run 6
client-container_1  | 17:25.16: Creating file /tmp/files/16KB_6
client-container_1  | 17:25.16: Running garbage collector
client-container_1  | 17:25.16: Sleeping for 60.0 seconds
client-container_1  | 17:26.16: Starting
client-container_1  | 17:26.16: Finished
client-container_1  | 17:26.16: Deleting file /tmp/files/16KB_6
client-container_1  | 17:26.16: Ending run 6
client-container_1  | 17:26.16: Preparing run 7
client-container_1  | 17:26.16: Creating file /tmp/files/16KB_7
client-container_1  | 17:26.16: Running garbage collector
client-container_1  | 17:26.16: Sleeping for 60.0 seconds
client-container_1  | 17:27.16: Starting
client-container_1  | 17:27.16: Finished
client-container_1  | 17:27.16: Deleting file /tmp/files/16KB_7
client-container_1  | 17:27.16: Ending run 7
client-container_1  | 17:27.16: Preparing run 8
client-container_1  | 17:27.16: Creating file /tmp/files/16KB_8
client-container_1  | 17:27.16: Running garbage collector
client-container_1  | 17:27.16: Sleeping for 60.0 seconds
client-container_1  | 17:28.16: Starting
client-container_1  | 17:28.16: Finished
client-container_1  | 17:28.16: Deleting file /tmp/files/16KB_8
client-container_1  | 17:28.16: Ending run 8
client-container_1  | 17:28.16: Preparing run 9
client-container_1  | 17:28.16: Creating file /tmp/files/16KB_9
client-container_1  | 17:28.16: Running garbage collector
client-container_1  | 17:28.16: Sleeping for 60.0 seconds
client-container_1  | 17:29.16: Starting
client-container_1  | 17:29.16: Finished
client-container_1  | 17:29.16: Deleting file /tmp/files/16KB_9
client-container_1  | 17:29.16: Ending run 9
client-container_1  | 17:29.16: Preparing run 10
client-container_1  | 17:29.16: Creating file /tmp/files/16KB_10
client-container_1  | 17:29.16: Running garbage collector
client-container_1  | 17:29.16: Sleeping for 60.0 seconds
client-container_1  | 17:30.16: Starting
client-container_1  | 17:30.16: Finished
client-container_1  | 17:30.16: Deleting file /tmp/files/16KB_10
client-container_1  | 17:30.16: Ending run 10
client-container_1  | 17:30.16: Preparing run 11
client-container_1  | 17:30.16: Creating file /tmp/files/16KB_11
client-container_1  | 17:30.16: Running garbage collector
client-container_1  | 17:30.16: Sleeping for 60.0 seconds
client-container_1  | 17:31.16: Starting
client-container_1  | 17:31.16: Finished
client-container_1  | 17:31.16: Deleting file /tmp/files/16KB_11
client-container_1  | 17:31.16: Ending run 11
client-container_1  | 17:31.16: Preparing run 12
client-container_1  | 17:31.16: Creating file /tmp/files/16KB_12
client-container_1  | 17:31.16: Running garbage collector
client-container_1  | 17:31.16: Sleeping for 60.0 seconds
client-container_1  | 17:32.16: Starting
client-container_1  | 17:32.16: Finished
client-container_1  | 17:32.16: Deleting file /tmp/files/16KB_12
client-container_1  | 17:32.16: Ending run 12
client-container_1  | 17:32.16: Preparing run 13
client-container_1  | 17:32.16: Creating file /tmp/files/16KB_13
client-container_1  | 17:32.16: Running garbage collector
client-container_1  | 17:32.16: Sleeping for 60.0 seconds
client-container_1  | 17:33.16: Starting
client-container_1  | 17:33.16: Finished
client-container_1  | 17:33.16: Deleting file /tmp/files/16KB_13
client-container_1  | 17:33.16: Ending run 13
client-container_1  | 17:33.16: Preparing run 14
client-container_1  | 17:33.16: Creating file /tmp/files/16KB_14
client-container_1  | 17:33.16: Running garbage collector
client-container_1  | 17:33.16: Sleeping for 60.0 seconds
client-container_1  | 17:34.16: Starting
client-container_1  | 17:34.16: Finished
client-container_1  | 17:34.16: Deleting file /tmp/files/16KB_14
client-container_1  | 17:34.16: Ending run 14
client-container_1  | 17:34.16: Preparing run 15
client-container_1  | 17:34.16: Creating file /tmp/files/16KB_15
client-container_1  | 17:34.16: Running garbage collector
client-container_1  | 17:34.16: Sleeping for 60.0 seconds
client-container_1  | 17:35.16: Starting
client-container_1  | 17:35.16: Finished
client-container_1  | 17:35.16: Deleting file /tmp/files/16KB_15
client-container_1  | 17:35.16: Ending run 15
client-container_1  | 17:35.16: Ending 16KB benchmark
client-container_1  | 17:35.16: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
