Time start: 2021-07-17 18:20:24
Time end: 2021-07-17 18:35:28
Duration: 0:15:03.223968

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_read.py
Environment vars:
SCRIPT: local_disk_read.py
FILE_SIZE: 4194304
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 18:20.26: Starting 4MB benchmark
client-container_1  | 18:20.26: Preparing run 1
client-container_1  | 18:20.26: Creating file /tmp/files/4MB_1
client-container_1  | 18:20.26: Running garbage collector
client-container_1  | 18:20.26: Sleeping for 60.0 seconds
client-container_1  | 18:21.26: Starting
client-container_1  | 18:21.26: Finished
client-container_1  | 18:21.26: Deleting file /tmp/files/4MB_1
client-container_1  | 18:21.26: Ending run 1
client-container_1  | 18:21.26: Preparing run 2
client-container_1  | 18:21.26: Creating file /tmp/files/4MB_2
client-container_1  | 18:21.26: Running garbage collector
client-container_1  | 18:21.26: Sleeping for 60.0 seconds
client-container_1  | 18:22.26: Starting
client-container_1  | 18:22.26: Finished
client-container_1  | 18:22.26: Deleting file /tmp/files/4MB_2
client-container_1  | 18:22.26: Ending run 2
client-container_1  | 18:22.26: Preparing run 3
client-container_1  | 18:22.26: Creating file /tmp/files/4MB_3
client-container_1  | 18:22.26: Running garbage collector
client-container_1  | 18:22.26: Sleeping for 60.0 seconds
client-container_1  | 18:23.26: Starting
client-container_1  | 18:23.26: Finished
client-container_1  | 18:23.26: Deleting file /tmp/files/4MB_3
client-container_1  | 18:23.26: Ending run 3
client-container_1  | 18:23.26: Preparing run 4
client-container_1  | 18:23.26: Creating file /tmp/files/4MB_4
client-container_1  | 18:23.26: Running garbage collector
client-container_1  | 18:23.26: Sleeping for 60.0 seconds
client-container_1  | 18:24.26: Starting
client-container_1  | 18:24.26: Finished
client-container_1  | 18:24.26: Deleting file /tmp/files/4MB_4
client-container_1  | 18:24.26: Ending run 4
client-container_1  | 18:24.26: Preparing run 5
client-container_1  | 18:24.26: Creating file /tmp/files/4MB_5
client-container_1  | 18:24.26: Running garbage collector
client-container_1  | 18:24.26: Sleeping for 60.0 seconds
client-container_1  | 18:25.26: Starting
client-container_1  | 18:25.26: Finished
client-container_1  | 18:25.26: Deleting file /tmp/files/4MB_5
client-container_1  | 18:25.26: Ending run 5
client-container_1  | 18:25.26: Preparing run 6
client-container_1  | 18:25.26: Creating file /tmp/files/4MB_6
client-container_1  | 18:25.26: Running garbage collector
client-container_1  | 18:25.26: Sleeping for 60.0 seconds
client-container_1  | 18:26.26: Starting
client-container_1  | 18:26.26: Finished
client-container_1  | 18:26.26: Deleting file /tmp/files/4MB_6
client-container_1  | 18:26.26: Ending run 6
client-container_1  | 18:26.26: Preparing run 7
client-container_1  | 18:26.26: Creating file /tmp/files/4MB_7
client-container_1  | 18:26.26: Running garbage collector
client-container_1  | 18:26.26: Sleeping for 60.0 seconds
client-container_1  | 18:27.26: Starting
client-container_1  | 18:27.26: Finished
client-container_1  | 18:27.26: Deleting file /tmp/files/4MB_7
client-container_1  | 18:27.26: Ending run 7
client-container_1  | 18:27.26: Preparing run 8
