Time start: 2021-07-17 19:42:39
Time end: 2021-07-17 19:57:42
Duration: 0:15:02.910906

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_write.py
Environment vars:
SCRIPT: local_disk_write.py
FILE_SIZE: 1024
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 19:42.40: Starting 1KB benchmark
client-container_1  | 19:42.40: Preparing run 1
client-container_1  | 19:42.40: Creating random byte array of 1KB
client-container_1  | 19:42.40: Output location is /tmp/files/1KB_1
client-container_1  | 19:42.40: Running garbage collector
client-container_1  | 19:42.40: Sleeping for 60.0 seconds
client-container_1  | 19:43.40: Starting
client-container_1  | 19:43.40: Finished
client-container_1  | 19:43.40: Deleting created file /tmp/files/1KB_1
client-container_1  | 19:43.40: Ending run 1
client-container_1  | 19:43.40: Preparing run 2
client-container_1  | 19:43.40: Creating random byte array of 1KB
client-container_1  | 19:43.40: Output location is /tmp/files/1KB_2
client-container_1  | 19:43.40: Running garbage collector
client-container_1  | 19:43.40: Sleeping for 60.0 seconds
client-container_1  | 19:44.40: Starting
client-container_1  | 19:44.40: Finished
client-container_1  | 19:44.40: Deleting created file /tmp/files/1KB_2
client-container_1  | 19:44.40: Ending run 2
client-container_1  | 19:44.40: Preparing run 3
client-container_1  | 19:44.40: Creating random byte array of 1KB
client-container_1  | 19:44.40: Output location is /tmp/files/1KB_3
client-container_1  | 19:44.40: Running garbage collector
client-container_1  | 19:44.40: Sleeping for 60.0 seconds
client-container_1  | 19:45.40: Starting
client-container_1  | 19:45.40: Finished
client-container_1  | 19:45.40: Deleting created file /tmp/files/1KB_3
client-container_1  | 19:45.40: Ending run 3
client-container_1  | 19:45.40: Preparing run 4
client-container_1  | 19:45.40: Creating random byte array of 1KB
client-container_1  | 19:45.40: Output location is /tmp/files/1KB_4
client-container_1  | 19:45.40: Running garbage collector
client-container_1  | 19:45.40: Sleeping for 60.0 seconds
client-container_1  | 19:46.40: Starting
client-container_1  | 19:46.40: Finished
client-container_1  | 19:46.40: Deleting created file /tmp/files/1KB_4
client-container_1  | 19:46.40: Ending run 4
client-container_1  | 19:46.40: Preparing run 5
client-container_1  | 19:46.40: Creating random byte array of 1KB
client-container_1  | 19:46.40: Output location is /tmp/files/1KB_5
client-container_1  | 19:46.40: Running garbage collector
client-container_1  | 19:46.40: Sleeping for 60.0 seconds
client-container_1  | 19:47.40: Starting
client-container_1  | 19:47.40: Finished
client-container_1  | 19:47.40: Deleting created file /tmp/files/1KB_5
client-container_1  | 19:47.40: Ending run 5
client-container_1  | 19:47.40: Preparing run 6
client-container_1  | 19:47.40: Creating random byte array of 1KB
client-container_1  | 19:47.40: Output location is /tmp/files/1KB_6
client-container_1  | 19:47.40: Running garbage collector
client-container_1  | 19:47.40: Sleeping for 60.0 seconds
client-container_1  | 19:48.40: Starting
client-container_1  | 19:48.40: Finished
client-container_1  | 19:48.40: Deleting created file /tmp/files/1KB_6
client-container_1  | 19:48.40: Ending run 6
client-container_1  | 19:48.40: Preparing run 7
client-container_1  | 19:48.40: Creating random byte array of 1KB
client-container_1  | 19:48.40: Output location is /tmp/files/1KB_7
client-container_1  | 19:48.40: Running garbage collector
client-container_1  | 19:48.40: Sleeping for 60.0 seconds
client-container_1  | 19:49.40: Starting
client-container_1  | 19:49.40: Finished
client-container_1  | 19:49.40: Deleting created file /tmp/files/1KB_7
client-container_1  | 19:49.40: Ending run 7
client-container_1  | 19:49.40: Preparing run 8
client-container_1  | 19:49.40: Creating random byte array of 1KB
client-container_1  | 19:49.40: Output location is /tmp/files/1KB_8
client-container_1  | 19:49.40: Running garbage collector
client-container_1  | 19:49.40: Sleeping for 60.0 seconds
client-container_1  | 19:50.40: Starting
client-container_1  | 19:50.40: Finished
client-container_1  | 19:50.40: Deleting created file /tmp/files/1KB_8
client-container_1  | 19:50.40: Ending run 8
client-container_1  | 19:50.40: Preparing run 9
client-container_1  | 19:50.40: Creating random byte array of 1KB
client-container_1  | 19:50.40: Output location is /tmp/files/1KB_9
client-container_1  | 19:50.40: Running garbage collector
client-container_1  | 19:50.40: Sleeping for 60.0 seconds
client-container_1  | 19:51.40: Starting
client-container_1  | 19:51.40: Finished
client-container_1  | 19:51.40: Deleting created file /tmp/files/1KB_9
client-container_1  | 19:51.40: Ending run 9
client-container_1  | 19:51.40: Preparing run 10
client-container_1  | 19:51.40: Creating random byte array of 1KB
client-container_1  | 19:51.40: Output location is /tmp/files/1KB_10
client-container_1  | 19:51.40: Running garbage collector
client-container_1  | 19:51.40: Sleeping for 60.0 seconds
client-container_1  | 19:52.40: Starting
client-container_1  | 19:52.40: Finished
client-container_1  | 19:52.40: Deleting created file /tmp/files/1KB_10
client-container_1  | 19:52.40: Ending run 10
client-container_1  | 19:52.40: Preparing run 11
client-container_1  | 19:52.40: Creating random byte array of 1KB
client-container_1  | 19:52.40: Output location is /tmp/files/1KB_11
client-container_1  | 19:52.40: Running garbage collector
client-container_1  | 19:52.40: Sleeping for 60.0 seconds
client-container_1  | 19:53.40: Starting
client-container_1  | 19:53.40: Finished
client-container_1  | 19:53.40: Deleting created file /tmp/files/1KB_11
client-container_1  | 19:53.40: Ending run 11
client-container_1  | 19:53.40: Preparing run 12
client-container_1  | 19:53.40: Creating random byte array of 1KB
client-container_1  | 19:53.40: Output location is /tmp/files/1KB_12
client-container_1  | 19:53.40: Running garbage collector
client-container_1  | 19:53.40: Sleeping for 60.0 seconds
client-container_1  | 19:54.40: Starting
client-container_1  | 19:54.40: Finished
client-container_1  | 19:54.40: Deleting created file /tmp/files/1KB_12
client-container_1  | 19:54.40: Ending run 12
client-container_1  | 19:54.40: Preparing run 13
client-container_1  | 19:54.40: Creating random byte array of 1KB
client-container_1  | 19:54.40: Output location is /tmp/files/1KB_13
client-container_1  | 19:54.40: Running garbage collector
client-container_1  | 19:54.40: Sleeping for 60.0 seconds
client-container_1  | 19:55.40: Starting
client-container_1  | 19:55.40: Finished
client-container_1  | 19:55.40: Deleting created file /tmp/files/1KB_13
client-container_1  | 19:55.40: Ending run 13
client-container_1  | 19:55.40: Preparing run 14
client-container_1  | 19:55.40: Creating random byte array of 1KB
client-container_1  | 19:55.40: Output location is /tmp/files/1KB_14
client-container_1  | 19:55.40: Running garbage collector
client-container_1  | 19:55.40: Sleeping for 60.0 seconds
client-container_1  | 19:56.40: Starting
client-container_1  | 19:56.40: Finished
client-container_1  | 19:56.40: Deleting created file /tmp/files/1KB_14
client-container_1  | 19:56.40: Ending run 14
client-container_1  | 19:56.40: Preparing run 15
client-container_1  | 19:56.40: Creating random byte array of 1KB
client-container_1  | 19:56.40: Output location is /tmp/files/1KB_15
client-container_1  | 19:56.40: Running garbage collector
client-container_1  | 19:56.40: Sleeping for 60.0 seconds
client-container_1  | 19:57.40: Starting
client-container_1  | 19:57.40: Finished
client-container_1  | 19:57.40: Deleting created file /tmp/files/1KB_15
client-container_1  | 19:57.40: Ending run 15
client-container_1  | 19:57.40: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
