Time start: 2021-07-17 19:57:42
Time end: 2021-07-17 20:12:44
Duration: 0:15:02.876626

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_write.py
Environment vars:
SCRIPT: local_disk_write.py
FILE_SIZE: 4096
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 19:57.43: Starting 4KB benchmark
client-container_1  | 19:57.43: Preparing run 1
client-container_1  | 19:57.43: Creating random byte array of 4KB
client-container_1  | 19:57.43: Output location is /tmp/files/4KB_1
client-container_1  | 19:57.43: Running garbage collector
client-container_1  | 19:57.43: Sleeping for 60.0 seconds
client-container_1  | 19:58.43: Starting
client-container_1  | 19:58.43: Finished
client-container_1  | 19:58.43: Deleting created file /tmp/files/4KB_1
client-container_1  | 19:58.43: Ending run 1
client-container_1  | 19:58.43: Preparing run 2
client-container_1  | 19:58.43: Creating random byte array of 4KB
client-container_1  | 19:58.43: Output location is /tmp/files/4KB_2
client-container_1  | 19:58.43: Running garbage collector
client-container_1  | 19:58.43: Sleeping for 60.0 seconds
client-container_1  | 19:59.43: Starting
client-container_1  | 19:59.43: Finished
client-container_1  | 19:59.43: Deleting created file /tmp/files/4KB_2
client-container_1  | 19:59.43: Ending run 2
client-container_1  | 19:59.43: Preparing run 3
client-container_1  | 19:59.43: Creating random byte array of 4KB
client-container_1  | 19:59.43: Output location is /tmp/files/4KB_3
client-container_1  | 19:59.43: Running garbage collector
client-container_1  | 19:59.43: Sleeping for 60.0 seconds
client-container_1  | 20:00.43: Starting
client-container_1  | 20:00.43: Finished
client-container_1  | 20:00.43: Deleting created file /tmp/files/4KB_3
client-container_1  | 20:00.43: Ending run 3
client-container_1  | 20:00.43: Preparing run 4
client-container_1  | 20:00.43: Creating random byte array of 4KB
client-container_1  | 20:00.43: Output location is /tmp/files/4KB_4
client-container_1  | 20:00.43: Running garbage collector
client-container_1  | 20:00.43: Sleeping for 60.0 seconds
client-container_1  | 20:01.43: Starting
client-container_1  | 20:01.43: Finished
client-container_1  | 20:01.43: Deleting created file /tmp/files/4KB_4
client-container_1  | 20:01.43: Ending run 4
client-container_1  | 20:01.43: Preparing run 5
client-container_1  | 20:01.43: Creating random byte array of 4KB
client-container_1  | 20:01.43: Output location is /tmp/files/4KB_5
client-container_1  | 20:01.43: Running garbage collector
client-container_1  | 20:01.43: Sleeping for 60.0 seconds
client-container_1  | 20:02.43: Starting
client-container_1  | 20:02.43: Finished
client-container_1  | 20:02.43: Deleting created file /tmp/files/4KB_5
client-container_1  | 20:02.43: Ending run 5
client-container_1  | 20:02.43: Preparing run 6
client-container_1  | 20:02.43: Creating random byte array of 4KB
client-container_1  | 20:02.43: Output location is /tmp/files/4KB_6
client-container_1  | 20:02.43: Running garbage collector
client-container_1  | 20:02.43: Sleeping for 60.0 seconds
client-container_1  | 20:03.43: Starting
client-container_1  | 20:03.43: Finished
client-container_1  | 20:03.43: Deleting created file /tmp/files/4KB_6
client-container_1  | 20:03.43: Ending run 6
client-container_1  | 20:03.43: Preparing run 7
client-container_1  | 20:03.43: Creating random byte array of 4KB
client-container_1  | 20:03.43: Output location is /tmp/files/4KB_7
client-container_1  | 20:03.43: Running garbage collector
client-container_1  | 20:03.43: Sleeping for 60.0 seconds
client-container_1  | 20:04.43: Starting
client-container_1  | 20:04.43: Finished
client-container_1  | 20:04.43: Deleting created file /tmp/files/4KB_7
client-container_1  | 20:04.43: Ending run 7
client-container_1  | 20:04.43: Preparing run 8
client-container_1  | 20:04.43: Creating random byte array of 4KB
client-container_1  | 20:04.43: Output location is /tmp/files/4KB_8
client-container_1  | 20:04.43: Running garbage collector
client-container_1  | 20:04.43: Sleeping for 60.0 seconds
client-container_1  | 20:05.43: Starting
client-container_1  | 20:05.43: Finished
client-container_1  | 20:05.43: Deleting created file /tmp/files/4KB_8
client-container_1  | 20:05.43: Ending run 8
client-container_1  | 20:05.43: Preparing run 9
client-container_1  | 20:05.43: Creating random byte array of 4KB
client-container_1  | 20:05.43: Output location is /tmp/files/4KB_9
client-container_1  | 20:05.43: Running garbage collector
client-container_1  | 20:05.43: Sleeping for 60.0 seconds
client-container_1  | 20:06.43: Starting
client-container_1  | 20:06.43: Finished
client-container_1  | 20:06.43: Deleting created file /tmp/files/4KB_9
client-container_1  | 20:06.43: Ending run 9
client-container_1  | 20:06.43: Preparing run 10
client-container_1  | 20:06.43: Creating random byte array of 4KB
client-container_1  | 20:06.43: Output location is /tmp/files/4KB_10
client-container_1  | 20:06.43: Running garbage collector
client-container_1  | 20:06.43: Sleeping for 60.0 seconds
client-container_1  | 20:07.43: Starting
client-container_1  | 20:07.43: Finished
client-container_1  | 20:07.43: Deleting created file /tmp/files/4KB_10
client-container_1  | 20:07.43: Ending run 10
client-container_1  | 20:07.43: Preparing run 11
client-container_1  | 20:07.43: Creating random byte array of 4KB
client-container_1  | 20:07.43: Output location is /tmp/files/4KB_11
client-container_1  | 20:07.43: Running garbage collector
client-container_1  | 20:07.43: Sleeping for 60.0 seconds
client-container_1  | 20:08.43: Starting
client-container_1  | 20:08.43: Finished
client-container_1  | 20:08.43: Deleting created file /tmp/files/4KB_11
client-container_1  | 20:08.43: Ending run 11
client-container_1  | 20:08.43: Preparing run 12
client-container_1  | 20:08.43: Creating random byte array of 4KB
client-container_1  | 20:08.43: Output location is /tmp/files/4KB_12
client-container_1  | 20:08.43: Running garbage collector
client-container_1  | 20:08.43: Sleeping for 60.0 seconds
client-container_1  | 20:09.43: Starting
client-container_1  | 20:09.43: Finished
client-container_1  | 20:09.43: Deleting created file /tmp/files/4KB_12
client-container_1  | 20:09.43: Ending run 12
client-container_1  | 20:09.43: Preparing run 13
client-container_1  | 20:09.43: Creating random byte array of 4KB
client-container_1  | 20:09.43: Output location is /tmp/files/4KB_13
client-container_1  | 20:09.43: Running garbage collector
client-container_1  | 20:09.43: Sleeping for 60.0 seconds
client-container_1  | 20:10.43: Starting
client-container_1  | 20:10.43: Finished
client-container_1  | 20:10.43: Deleting created file /tmp/files/4KB_13
client-container_1  | 20:10.43: Ending run 13
client-container_1  | 20:10.43: Preparing run 14
client-container_1  | 20:10.43: Creating random byte array of 4KB
client-container_1  | 20:10.43: Output location is /tmp/files/4KB_14
client-container_1  | 20:10.43: Running garbage collector
client-container_1  | 20:10.43: Sleeping for 60.0 seconds
client-container_1  | 20:11.43: Starting
client-container_1  | 20:11.43: Finished
client-container_1  | 20:11.43: Deleting created file /tmp/files/4KB_14
client-container_1  | 20:11.43: Ending run 14
client-container_1  | 20:11.43: Preparing run 15
client-container_1  | 20:11.43: Creating random byte array of 4KB
client-container_1  | 20:11.43: Output location is /tmp/files/4KB_15
client-container_1  | 20:11.43: Running garbage collector
client-container_1  | 20:11.43: Sleeping for 60.0 seconds
client-container_1  | 20:12.43: Starting
client-container_1  | 20:12.43: Finished
client-container_1  | 20:12.43: Deleting created file /tmp/files/4KB_15
client-container_1  | 20:12.43: Ending run 15
client-container_1  | 20:12.43: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
