Time start: 2021-07-17 18:35:28
Time end: 2021-07-17 18:50:32
Duration: 0:15:04.241206

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_read.py
Environment vars:
SCRIPT: local_disk_read.py
FILE_SIZE: 16777216
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 18:35.29: Starting 16MB benchmark
client-container_1  | 18:35.29: Preparing run 1
client-container_1  | 18:35.29: Creating file /tmp/files/16MB_1
client-container_1  | 18:35.29: Running garbage collector
client-container_1  | 18:35.29: Sleeping for 60.0 seconds
client-container_1  | 18:36.29: Starting
client-container_1  | 18:36.29: Finished
client-container_1  | 18:36.29: Deleting file /tmp/files/16MB_1
client-container_1  | 18:36.29: Ending run 1
client-container_1  | 18:36.29: Preparing run 2
client-container_1  | 18:36.29: Creating file /tmp/files/16MB_2
client-container_1  | 18:36.29: Running garbage collector
client-container_1  | 18:36.29: Sleeping for 60.0 seconds
client-container_1  | 18:37.29: Starting
client-container_1  | 18:37.29: Finished
client-container_1  | 18:37.29: Deleting file /tmp/files/16MB_2
client-container_1  | 18:37.29: Ending run 2
client-container_1  | 18:37.29: Preparing run 3
client-container_1  | 18:37.29: Creating file /tmp/files/16MB_3
client-container_1  | 18:37.29: Running garbage collector
client-container_1  | 18:37.29: Sleeping for 60.0 seconds
client-container_1  | 18:38.29: Starting
client-container_1  | 18:38.29: Finished
client-container_1  | 18:38.29: Deleting file /tmp/files/16MB_3
client-container_1  | 18:38.29: Ending run 3
client-container_1  | 18:38.29: Preparing run 4
client-container_1  | 18:38.29: Creating file /tmp/files/16MB_4
client-container_1  | 18:38.29: Running garbage collector
client-container_1  | 18:38.29: Sleeping for 60.0 seconds
client-container_1  | 18:39.29: Starting
client-container_1  | 18:39.29: Finished
client-container_1  | 18:39.29: Deleting file /tmp/files/16MB_4
client-container_1  | 18:39.29: Ending run 4
client-container_1  | 18:39.29: Preparing run 5
client-container_1  | 18:39.29: Creating file /tmp/files/16MB_5
client-container_1  | 18:39.29: Running garbage collector
client-container_1  | 18:39.29: Sleeping for 60.0 seconds
client-container_1  | 18:40.29: Starting
client-container_1  | 18:40.29: Finished
client-container_1  | 18:40.29: Deleting file /tmp/files/16MB_5
client-container_1  | 18:40.29: Ending run 5
client-container_1  | 18:40.29: Preparing run 6
client-container_1  | 18:40.29: Creating file /tmp/files/16MB_6
client-container_1  | 18:40.29: Running garbage collector
client-container_1  | 18:40.29: Sleeping for 60.0 seconds
client-container_1  | 18:41.30: Starting
client-container_1  | 18:41.30: Finished
client-container_1  | 18:41.30: Deleting file /tmp/files/16MB_6
client-container_1  | 18:41.30: Ending run 6
client-container_1  | 18:41.30: Preparing run 7
client-container_1  | 18:41.30: Creating file /tmp/files/16MB_7
client-container_1  | 18:41.30: Running garbage collector
client-container_1  | 18:41.30: Sleeping for 60.0 seconds
client-container_1  | 18:42.30: Starting
client-container_1  | 18:42.30: Finished
client-container_1  | 18:42.30: Deleting file /tmp/files/16MB_7
client-container_1  | 18:42.30: Ending run 7
client-container_1  | 18:42.30: Preparing run 8
client-container_1  | 18:42.30: Creating file /tmp/files/16MB_8
client-container_1  | 18:42.30: Running garbage collector
client-container_1  | 18:42.30: Sleeping for 60.0 seconds
client-container_1  | 18:43.30: Starting
client-container_1  | 18:43.30: Finished
client-container_1  | 18:43.30: Deleting file /tmp/files/16MB_8
client-container_1  | 18:43.30: Ending run 8
client-container_1  | 18:43.30: Preparing run 9
client-container_1  | 18:43.30: Creating file /tmp/files/16MB_9
client-container_1  | 18:43.30: Running garbage collector
client-container_1  | 18:43.30: Sleeping for 60.0 seconds
client-container_1  | 18:44.30: Starting
client-container_1  | 18:44.30: Finished
client-container_1  | 18:44.30: Deleting file /tmp/files/16MB_9
client-container_1  | 18:44.30: Ending run 9
client-container_1  | 18:44.30: Preparing run 10
client-container_1  | 18:44.30: Creating file /tmp/files/16MB_10
client-container_1  | 18:44.30: Running garbage collector
client-container_1  | 18:44.30: Sleeping for 60.0 seconds
client-container_1  | 18:45.30: Starting
client-container_1  | 18:45.30: Finished
client-container_1  | 18:45.30: Deleting file /tmp/files/16MB_10
client-container_1  | 18:45.30: Ending run 10
client-container_1  | 18:45.30: Preparing run 11
client-container_1  | 18:45.30: Creating file /tmp/files/16MB_11
client-container_1  | 18:45.30: Running garbage collector
client-container_1  | 18:45.30: Sleeping for 60.0 seconds
client-container_1  | 18:46.30: Starting
client-container_1  | 18:46.30: Finished
client-container_1  | 18:46.30: Deleting file /tmp/files/16MB_11
client-container_1  | 18:46.30: Ending run 11
client-container_1  | 18:46.30: Preparing run 12
client-container_1  | 18:46.30: Creating file /tmp/files/16MB_12
client-container_1  | 18:46.30: Running garbage collector
client-container_1  | 18:46.30: Sleeping for 60.0 seconds
client-container_1  | 18:47.30: Starting
client-container_1  | 18:47.30: Finished
client-container_1  | 18:47.30: Deleting file /tmp/files/16MB_12
client-container_1  | 18:47.30: Ending run 12
client-container_1  | 18:47.30: Preparing run 13
client-container_1  | 18:47.30: Creating file /tmp/files/16MB_13
client-container_1  | 18:47.31: Running garbage collector
client-container_1  | 18:47.31: Sleeping for 60.0 seconds
client-container_1  | 18:48.31: Starting
client-container_1  | 18:48.31: Finished
client-container_1  | 18:48.31: Deleting file /tmp/files/16MB_13
client-container_1  | 18:48.31: Ending run 13
client-container_1  | 18:48.31: Preparing run 14
client-container_1  | 18:48.31: Creating file /tmp/files/16MB_14
client-container_1  | 18:48.31: Running garbage collector
client-container_1  | 18:48.31: Sleeping for 60.0 seconds
client-container_1  | 18:49.31: Starting
client-container_1  | 18:49.31: Finished
client-container_1  | 18:49.31: Deleting file /tmp/files/16MB_14
client-container_1  | 18:49.31: Ending run 14
client-container_1  | 18:49.31: Preparing run 15
client-container_1  | 18:49.31: Creating file /tmp/files/16MB_15
client-container_1  | 18:49.31: Running garbage collector
client-container_1  | 18:49.31: Sleeping for 60.0 seconds
client-container_1  | 18:50.31: Starting
client-container_1  | 18:50.31: Finished
client-container_1  | 18:50.31: Deleting file /tmp/files/16MB_15
client-container_1  | 18:50.31: Ending run 15
client-container_1  | 18:50.31: Ending 16MB benchmark
client-container_1  | 18:50.31: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
