Time start: 2021-07-17 17:35:17
Time end: 2021-07-17 17:50:20
Duration: 0:15:02.528806

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_read.py
Environment vars:
SCRIPT: local_disk_read.py
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 17:35.18: Starting 64KB benchmark
client-container_1  | 17:35.18: Preparing run 1
client-container_1  | 17:35.18: Creating file /tmp/files/64KB_1
client-container_1  | 17:35.18: Running garbage collector
client-container_1  | 17:35.18: Sleeping for 60.0 seconds
client-container_1  | 17:36.18: Starting
client-container_1  | 17:36.18: Finished
client-container_1  | 17:36.18: Deleting file /tmp/files/64KB_1
client-container_1  | 17:36.18: Ending run 1
client-container_1  | 17:36.18: Preparing run 2
client-container_1  | 17:36.18: Creating file /tmp/files/64KB_2
client-container_1  | 17:36.18: Running garbage collector
client-container_1  | 17:36.18: Sleeping for 60.0 seconds
client-container_1  | 17:37.18: Starting
client-container_1  | 17:37.18: Finished
client-container_1  | 17:37.18: Deleting file /tmp/files/64KB_2
client-container_1  | 17:37.18: Ending run 2
client-container_1  | 17:37.18: Preparing run 3
client-container_1  | 17:37.18: Creating file /tmp/files/64KB_3
client-container_1  | 17:37.18: Running garbage collector
client-container_1  | 17:37.18: Sleeping for 60.0 seconds
client-container_1  | 17:38.18: Starting
client-container_1  | 17:38.18: Finished
client-container_1  | 17:38.18: Deleting file /tmp/files/64KB_3
client-container_1  | 17:38.18: Ending run 3
client-container_1  | 17:38.18: Preparing run 4
client-container_1  | 17:38.18: Creating file /tmp/files/64KB_4
client-container_1  | 17:38.18: Running garbage collector
client-container_1  | 17:38.18: Sleeping for 60.0 seconds
client-container_1  | 17:39.18: Starting
client-container_1  | 17:39.18: Finished
client-container_1  | 17:39.18: Deleting file /tmp/files/64KB_4
client-container_1  | 17:39.18: Ending run 4
client-container_1  | 17:39.18: Preparing run 5
client-container_1  | 17:39.18: Creating file /tmp/files/64KB_5
client-container_1  | 17:39.18: Running garbage collector
client-container_1  | 17:39.18: Sleeping for 60.0 seconds
client-container_1  | 17:40.18: Starting
client-container_1  | 17:40.18: Finished
client-container_1  | 17:40.18: Deleting file /tmp/files/64KB_5
client-container_1  | 17:40.18: Ending run 5
client-container_1  | 17:40.18: Preparing run 6
