Time start: 2021-07-17 20:12:44
Time end: 2021-07-17 20:27:47
Duration: 0:15:02.640224

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_write.py
Environment vars:
SCRIPT: local_disk_write.py
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 20:12.45: Starting 16KB benchmark
client-container_1  | 20:12.45: Preparing run 1
client-container_1  | 20:12.45: Creating random byte array of 16KB
client-container_1  | 20:12.45: Output location is /tmp/files/16KB_1
client-container_1  | 20:12.45: Running garbage collector
client-container_1  | 20:12.45: Sleeping for 60.0 seconds
client-container_1  | 20:13.45: Starting
client-container_1  | 20:13.45: Finished
client-container_1  | 20:13.45: Deleting created file /tmp/files/16KB_1
client-container_1  | 20:13.45: Ending run 1
client-container_1  | 20:13.45: Preparing run 2
client-container_1  | 20:13.45: Creating random byte array of 16KB
client-container_1  | 20:13.45: Output location is /tmp/files/16KB_2
client-container_1  | 20:13.45: Running garbage collector
client-container_1  | 20:13.45: Sleeping for 60.0 seconds
client-container_1  | 20:14.45: Starting
client-container_1  | 20:14.45: Finished
client-container_1  | 20:14.45: Deleting created file /tmp/files/16KB_2
client-container_1  | 20:14.45: Ending run 2
client-container_1  | 20:14.45: Preparing run 3
client-container_1  | 20:14.45: Creating random byte array of 16KB
client-container_1  | 20:14.45: Output location is /tmp/files/16KB_3
client-container_1  | 20:14.45: Running garbage collector
client-container_1  | 20:14.45: Sleeping for 60.0 seconds
client-container_1  | 20:15.45: Starting
client-container_1  | 20:15.45: Finished
client-container_1  | 20:15.45: Deleting created file /tmp/files/16KB_3
client-container_1  | 20:15.45: Ending run 3
client-container_1  | 20:15.45: Preparing run 4
client-container_1  | 20:15.45: Creating random byte array of 16KB
client-container_1  | 20:15.45: Output location is /tmp/files/16KB_4
client-container_1  | 20:15.45: Running garbage collector
client-container_1  | 20:15.45: Sleeping for 60.0 seconds
client-container_1  | 20:16.45: Starting
client-container_1  | 20:16.45: Finished
client-container_1  | 20:16.45: Deleting created file /tmp/files/16KB_4
client-container_1  | 20:16.45: Ending run 4
client-container_1  | 20:16.45: Preparing run 5
client-container_1  | 20:16.45: Creating random byte array of 16KB
client-container_1  | 20:16.45: Output location is /tmp/files/16KB_5
client-container_1  | 20:16.45: Running garbage collector
client-container_1  | 20:16.45: Sleeping for 60.0 seconds
client-container_1  | 20:17.45: Starting
client-container_1  | 20:17.45: Finished
client-container_1  | 20:17.45: Deleting created file /tmp/files/16KB_5
client-container_1  | 20:17.45: Ending run 5
client-container_1  | 20:17.45: Preparing run 6
client-container_1  | 20:17.45: Creating random byte array of 16KB
client-container_1  | 20:17.45: Output location is /tmp/files/16KB_6
client-container_1  | 20:17.45: Running garbage collector
client-container_1  | 20:17.45: Sleeping for 60.0 seconds
client-container_1  | 20:18.45: Starting
client-container_1  | 20:18.45: Finished
client-container_1  | 20:18.45: Deleting created file /tmp/files/16KB_6
client-container_1  | 20:18.45: Ending run 6
client-container_1  | 20:18.45: Preparing run 7
client-container_1  | 20:18.45: Creating random byte array of 16KB
client-container_1  | 20:18.45: Output location is /tmp/files/16KB_7
client-container_1  | 20:18.45: Running garbage collector
client-container_1  | 20:18.45: Sleeping for 60.0 seconds
client-container_1  | 20:19.46: Starting
client-container_1  | 20:19.46: Finished
client-container_1  | 20:19.46: Deleting created file /tmp/files/16KB_7
client-container_1  | 20:19.46: Ending run 7
client-container_1  | 20:19.46: Preparing run 8
client-container_1  | 20:19.46: Creating random byte array of 16KB
client-container_1  | 20:19.46: Output location is /tmp/files/16KB_8
client-container_1  | 20:19.46: Running garbage collector
client-container_1  | 20:19.46: Sleeping for 60.0 seconds
client-container_1  | 20:20.46: Starting
client-container_1  | 20:20.46: Finished
client-container_1  | 20:20.46: Deleting created file /tmp/files/16KB_8
client-container_1  | 20:20.46: Ending run 8
client-container_1  | 20:20.46: Preparing run 9
