Time start: 2021-07-20 05:11:26
Time end: 2021-07-20 05:26:40
Duration: 0:15:13.733312

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_download.py
Environment vars:
SCRIPT: transfer_webdav_download.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 1048576
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client ... 
Creating service
Creating client
Creating service ... done
Creating client ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 05:11.37: Starting 1MB benchmark
client              | 05:11.37: Creating client interface
client              | 05:11.37: Preparing run 1
client              | 05:11.37: Download file is /tmp/files/1MB_1
client              | 05:11.37: Running garbage collector
client              | 05:11.37: Sleeping for 60.0 seconds
client              | 05:12.37: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:36000 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 05:12.37: Finished
client              | 05:12.37: Collecting metrics from service
service             | INFO:     127.0.0.1:36000 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:12.37: Deleting downloaded file /tmp/files/1MB_1
client              | 05:12.37: Ending run 1
client              | 05:12.37: Preparing run 2
client              | 05:12.37: Download file is /tmp/files/1MB_2
client              | 05:12.37: Running garbage collector
client              | 05:12.37: Sleeping for 60.0 seconds
client              | 05:13.37: Starting
service             | INFO:     127.0.0.1:36106 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 05:13.37: Finished
client              | 05:13.37: Collecting metrics from service
service             | INFO:     127.0.0.1:36106 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:13.37: Deleting downloaded file /tmp/files/1MB_2
client              | 05:13.37: Ending run 2
client              | 05:13.37: Preparing run 3
client              | 05:13.37: Download file is /tmp/files/1MB_3
client              | 05:13.37: Running garbage collector
client              | 05:13.37: Sleeping for 60.0 seconds
client              | 05:14.37: Starting
service             | INFO:     127.0.0.1:36210 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 05:14.38: Finished
client              | 05:14.38: Collecting metrics from service
service             | INFO:     127.0.0.1:36210 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:14.38: Deleting downloaded file /tmp/files/1MB_3
client              | 05:14.38: Ending run 3
client              | 05:14.38: Preparing run 4
client              | 05:14.38: Download file is /tmp/files/1MB_4
client              | 05:14.38: Running garbage collector
client              | 05:14.38: Sleeping for 60.0 seconds
client              | 05:15.38: Starting
service             | INFO:     127.0.0.1:36314 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 05:15.38: Finished
client              | 05:15.38: Collecting metrics from service
service             | INFO:     127.0.0.1:36314 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:15.38: Deleting downloaded file /tmp/files/1MB_4
client              | 05:15.38: Ending run 4
client              | 05:15.38: Preparing run 5
client              | 05:15.38: Download file is /tmp/files/1MB_5
client              | 05:15.38: Running garbage collector
client              | 05:15.38: Sleeping for 60.0 seconds
client              | 05:16.38: Starting
service             | INFO:     127.0.0.1:36416 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 05:16.38: Finished
client              | 05:16.38: Collecting metrics from service
service             | INFO:     127.0.0.1:36416 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:16.38: Deleting downloaded file /tmp/files/1MB_5
client              | 05:16.38: Ending run 5
client              | 05:16.38: Preparing run 6
client              | 05:16.38: Download file is /tmp/files/1MB_6
client              | 05:16.38: Running garbage collector
client              | 05:16.38: Sleeping for 60.0 seconds
client              | 05:17.38: Starting
service             | INFO:     127.0.0.1:36518 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 05:17.38: Finished
client              | 05:17.38: Collecting metrics from service
service             | INFO:     127.0.0.1:36518 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:17.38: Deleting downloaded file /tmp/files/1MB_6
client              | 05:17.38: Ending run 6
client              | 05:17.38: Preparing run 7
client              | 05:17.38: Download file is /tmp/files/1MB_7
client              | 05:17.38: Running garbage collector
client              | 05:17.38: Sleeping for 60.0 seconds
client              | 05:18.38: Starting
service             | INFO:     127.0.0.1:36622 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 05:18.38: Finished
client              | 05:18.38: Collecting metrics from service
service             | INFO:     127.0.0.1:36622 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:18.38: Deleting downloaded file /tmp/files/1MB_7
client              | 05:18.38: Ending run 7
client              | 05:18.38: Preparing run 8
client              | 05:18.38: Download file is /tmp/files/1MB_8
client              | 05:18.38: Running garbage collector
client              | 05:18.38: Sleeping for 60.0 seconds
client              | 05:19.38: Starting
service             | INFO:     127.0.0.1:36724 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 05:19.38: Finished
client              | 05:19.38: Collecting metrics from service
service             | INFO:     127.0.0.1:36724 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:19.38: Deleting downloaded file /tmp/files/1MB_8
client              | 05:19.38: Ending run 8
client              | 05:19.38: Preparing run 9
client              | 05:19.38: Download file is /tmp/files/1MB_9
client              | 05:19.38: Running garbage collector
client              | 05:19.38: Sleeping for 60.0 seconds
client              | 05:20.38: Starting
service             | INFO:     127.0.0.1:36826 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 05:20.38: Finished
client              | 05:20.38: Collecting metrics from service
service             | INFO:     127.0.0.1:36826 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:20.38: Deleting downloaded file /tmp/files/1MB_9
client              | 05:20.38: Ending run 9
client              | 05:20.38: Preparing run 10
client              | 05:20.38: Download file is /tmp/files/1MB_10
client              | 05:20.38: Running garbage collector
client              | 05:20.38: Sleeping for 60.0 seconds
client              | 05:21.38: Starting
service             | INFO:     127.0.0.1:36928 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 05:21.38: Finished
client              | 05:21.38: Collecting metrics from service
service             | INFO:     127.0.0.1:36928 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:21.38: Deleting downloaded file /tmp/files/1MB_10
client              | 05:21.38: Ending run 10
client              | 05:21.38: Preparing run 11
client              | 05:21.38: Download file is /tmp/files/1MB_11
client              | 05:21.38: Running garbage collector
client              | 05:21.38: Sleeping for 60.0 seconds
client              | 05:22.38: Starting
service             | INFO:     127.0.0.1:37030 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_11 HTTP/1.1" 200 OK
client              | 05:22.38: Finished
client              | 05:22.38: Collecting metrics from service
service             | INFO:     127.0.0.1:37030 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:22.38: Deleting downloaded file /tmp/files/1MB_11
client              | 05:22.38: Ending run 11
client              | 05:22.38: Preparing run 12
client              | 05:22.38: Download file is /tmp/files/1MB_12
client              | 05:22.38: Running garbage collector
client              | 05:22.38: Sleeping for 60.0 seconds
client              | 05:23.39: Starting
service             | INFO:     127.0.0.1:37134 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_12 HTTP/1.1" 200 OK
client              | 05:23.39: Finished
client              | 05:23.39: Collecting metrics from service
service             | INFO:     127.0.0.1:37134 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:23.39: Deleting downloaded file /tmp/files/1MB_12
client              | 05:23.39: Ending run 12
client              | 05:23.39: Preparing run 13
client              | 05:23.39: Download file is /tmp/files/1MB_13
client              | 05:23.39: Running garbage collector
client              | 05:23.39: Sleeping for 60.0 seconds
client              | 05:24.39: Starting
service             | INFO:     127.0.0.1:37236 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_13 HTTP/1.1" 200 OK
client              | 05:24.39: Finished
client              | 05:24.39: Collecting metrics from service
service             | INFO:     127.0.0.1:37236 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:24.39: Deleting downloaded file /tmp/files/1MB_13
client              | 05:24.39: Ending run 13
client              | 05:24.39: Preparing run 14
client              | 05:24.39: Download file is /tmp/files/1MB_14
client              | 05:24.39: Running garbage collector
client              | 05:24.39: Sleeping for 60.0 seconds
client              | 05:25.39: Starting
service             | INFO:     127.0.0.1:37338 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_14 HTTP/1.1" 200 OK
client              | 05:25.39: Finished
client              | 05:25.39: Collecting metrics from service
service             | INFO:     127.0.0.1:37338 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:25.39: Deleting downloaded file /tmp/files/1MB_14
client              | 05:25.39: Ending run 14
client              | 05:25.39: Preparing run 15
client              | 05:25.39: Download file is /tmp/files/1MB_15
client              | 05:25.39: Running garbage collector
client              | 05:25.39: Sleeping for 60.0 seconds
client              | 05:26.39: Starting
service             | INFO:     127.0.0.1:37440 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_15 HTTP/1.1" 200 OK
client              | 05:26.39: Finished
client              | 05:26.39: Collecting metrics from service
service             | INFO:     127.0.0.1:37440 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:26.39: Deleting downloaded file /tmp/files/1MB_15
client              | 05:26.39: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
