Time start: 2021-07-20 06:59:10
Time end: 2021-07-20 07:15:28
Duration: 0:16:18.406338

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_upload.py
Environment vars:
SCRIPT: transfer_webdav_upload.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 268435456
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client
Creating service
Creating client ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 06:59.21: Starting 256MB benchmark
client              | 06:59.21: Creating client interface
client              | 06:59.21: Preparing run 1
client              | 06:59.21: Creating file /tmp/files/256MB_1
client              | 06:59.23: Running garbage collector
client              | 06:59.23: Sleeping for 60.0 seconds
client              | 07:00.23: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:47372 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 07:00.25: Finished
client              | 07:00.25: Collecting metrics from service
service             | INFO:     127.0.0.1:47372 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:00.25: Deleting created file /tmp/files/256MB_1
client              | 07:00.25: Ending run 1
client              | 07:00.25: Preparing run 2
client              | 07:00.25: Creating file /tmp/files/256MB_2
client              | 07:00.27: Running garbage collector
client              | 07:00.27: Sleeping for 60.0 seconds
client              | 07:01.27: Starting
service             | INFO:     127.0.0.1:47490 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 07:01.30: Finished
client              | 07:01.30: Collecting metrics from service
service             | INFO:     127.0.0.1:47490 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:01.30: Deleting created file /tmp/files/256MB_2
client              | 07:01.30: Ending run 2
client              | 07:01.30: Preparing run 3
client              | 07:01.30: Creating file /tmp/files/256MB_3
client              | 07:01.32: Running garbage collector
client              | 07:01.32: Sleeping for 60.0 seconds
client              | 07:02.32: Starting
service             | INFO:     127.0.0.1:47608 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 07:02.34: Finished
client              | 07:02.34: Collecting metrics from service
service             | INFO:     127.0.0.1:47608 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:02.34: Deleting created file /tmp/files/256MB_3
client              | 07:02.34: Ending run 3
client              | 07:02.34: Preparing run 4
client              | 07:02.34: Creating file /tmp/files/256MB_4
client              | 07:02.36: Running garbage collector
client              | 07:02.36: Sleeping for 60.0 seconds
client              | 07:03.36: Starting
service             | INFO:     127.0.0.1:47720 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 07:03.39: Finished
client              | 07:03.39: Collecting metrics from service
service             | INFO:     127.0.0.1:47720 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:03.39: Deleting created file /tmp/files/256MB_4
client              | 07:03.39: Ending run 4
client              | 07:03.39: Preparing run 5
client              | 07:03.39: Creating file /tmp/files/256MB_5
client              | 07:03.41: Running garbage collector
client              | 07:03.41: Sleeping for 60.0 seconds
client              | 07:04.41: Starting
service             | INFO:     127.0.0.1:47840 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 07:04.43: Finished
client              | 07:04.43: Collecting metrics from service
service             | INFO:     127.0.0.1:47840 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:04.43: Deleting created file /tmp/files/256MB_5
client              | 07:04.43: Ending run 5
client              | 07:04.43: Preparing run 6
client              | 07:04.43: Creating file /tmp/files/256MB_6
client              | 07:04.45: Running garbage collector
client              | 07:04.45: Sleeping for 60.0 seconds
client              | 07:05.45: Starting
service             | INFO:     127.0.0.1:47958 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 07:05.48: Finished
client              | 07:05.48: Collecting metrics from service
service             | INFO:     127.0.0.1:47958 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:05.48: Deleting created file /tmp/files/256MB_6
client              | 07:05.48: Ending run 6
client              | 07:05.48: Preparing run 7
client              | 07:05.48: Creating file /tmp/files/256MB_7
client              | 07:05.49: Running garbage collector
client              | 07:05.49: Sleeping for 60.0 seconds
client              | 07:06.49: Starting
service             | INFO:     127.0.0.1:48068 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 07:06.52: Finished
client              | 07:06.52: Collecting metrics from service
service             | INFO:     127.0.0.1:48068 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:06.52: Deleting created file /tmp/files/256MB_7
client              | 07:06.52: Ending run 7
client              | 07:06.52: Preparing run 8
client              | 07:06.52: Creating file /tmp/files/256MB_8
client              | 07:06.54: Running garbage collector
client              | 07:06.54: Sleeping for 60.0 seconds
client              | 07:07.54: Starting
service             | INFO:     127.0.0.1:48198 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 07:07.56: Finished
client              | 07:07.56: Collecting metrics from service
service             | INFO:     127.0.0.1:48198 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:07.56: Deleting created file /tmp/files/256MB_8
client              | 07:07.56: Ending run 8
client              | 07:07.56: Preparing run 9
client              | 07:07.56: Creating file /tmp/files/256MB_9
client              | 07:07.58: Running garbage collector
client              | 07:07.58: Sleeping for 60.0 seconds
client              | 07:08.58: Starting
service             | INFO:     127.0.0.1:48308 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 07:09.01: Finished
client              | 07:09.01: Collecting metrics from service
service             | INFO:     127.0.0.1:48308 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:09.01: Deleting created file /tmp/files/256MB_9
client              | 07:09.01: Ending run 9
client              | 07:09.01: Preparing run 10
client              | 07:09.01: Creating file /tmp/files/256MB_10
client              | 07:09.03: Running garbage collector
client              | 07:09.03: Sleeping for 60.0 seconds
client              | 07:10.03: Starting
service             | INFO:     127.0.0.1:48426 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 07:10.05: Finished
client              | 07:10.05: Collecting metrics from service
service             | INFO:     127.0.0.1:48426 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:10.05: Deleting created file /tmp/files/256MB_10
client              | 07:10.05: Ending run 10
client              | 07:10.05: Preparing run 11
client              | 07:10.05: Creating file /tmp/files/256MB_11
client              | 07:10.07: Running garbage collector
client              | 07:10.07: Sleeping for 60.0 seconds
client              | 07:11.07: Starting
service             | INFO:     127.0.0.1:48536 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_11 HTTP/1.1" 200 OK
client              | 07:11.10: Finished
client              | 07:11.10: Collecting metrics from service
service             | INFO:     127.0.0.1:48536 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:11.10: Deleting created file /tmp/files/256MB_11
client              | 07:11.10: Ending run 11
client              | 07:11.10: Preparing run 12
client              | 07:11.10: Creating file /tmp/files/256MB_12
client              | 07:11.12: Running garbage collector
client              | 07:11.12: Sleeping for 60.0 seconds
client              | 07:12.12: Starting
service             | INFO:     127.0.0.1:48654 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_12 HTTP/1.1" 200 OK
client              | 07:12.14: Finished
client              | 07:12.14: Collecting metrics from service
service             | INFO:     127.0.0.1:48654 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:12.14: Deleting created file /tmp/files/256MB_12
client              | 07:12.14: Ending run 12
client              | 07:12.14: Preparing run 13
client              | 07:12.14: Creating file /tmp/files/256MB_13
client              | 07:12.16: Running garbage collector
client              | 07:12.16: Sleeping for 60.0 seconds
client              | 07:13.16: Starting
service             | INFO:     127.0.0.1:48776 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_13 HTTP/1.1" 200 OK
client              | 07:13.18: Finished
client              | 07:13.18: Collecting metrics from service
service             | INFO:     127.0.0.1:48776 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:13.18: Deleting created file /tmp/files/256MB_13
client              | 07:13.18: Ending run 13
client              | 07:13.18: Preparing run 14
client              | 07:13.18: Creating file /tmp/files/256MB_14
client              | 07:13.20: Running garbage collector
client              | 07:13.20: Sleeping for 60.0 seconds
client              | 07:14.20: Starting
service             | INFO:     127.0.0.1:48888 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_14 HTTP/1.1" 200 OK
client              | 07:14.23: Finished
client              | 07:14.23: Collecting metrics from service
service             | INFO:     127.0.0.1:48888 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:14.23: Deleting created file /tmp/files/256MB_14
client              | 07:14.23: Ending run 14
client              | 07:14.23: Preparing run 15
client              | 07:14.23: Creating file /tmp/files/256MB_15
client              | 07:14.25: Running garbage collector
client              | 07:14.25: Sleeping for 60.0 seconds
client              | 07:15.25: Starting
service             | INFO:     127.0.0.1:49008 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_15 HTTP/1.1" 200 OK
client              | 07:15.27: Finished
client              | 07:15.27: Collecting metrics from service
service             | INFO:     127.0.0.1:49008 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:15.27: Deleting created file /tmp/files/256MB_15
client              | 07:15.27: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
