Time start: 2021-07-20 05:26:46
Time end: 2021-07-20 05:42:01
Duration: 0:15:15.591647

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_webdav_client_setup.yml
Script: transfer_webdav_upload.py
Environment vars:
SCRIPT: transfer_webdav_upload.py
HOST_ADDRESS: http://172.21.0.4:80
FILE_SIZE: 4194304
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client
Creating service
Creating service ... done
Creating client ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 05:26.57: Starting 4MB benchmark
client              | 05:26.57: Creating client interface
client              | 05:26.57: Preparing run 1
client              | 05:26.57: Creating file /tmp/files/4MB_1
client              | 05:26.57: Running garbage collector
client              | 05:26.57: Sleeping for 60.0 seconds
client              | 05:27.57: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:37582 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_1 HTTP/1.1" 200 OK
client              | 05:27.57: Finished
client              | 05:27.57: Collecting metrics from service
service             | INFO:     127.0.0.1:37582 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:27.57: Deleting created file /tmp/files/4MB_1
client              | 05:27.57: Ending run 1
client              | 05:27.57: Preparing run 2
client              | 05:27.57: Creating file /tmp/files/4MB_2
client              | 05:27.57: Running garbage collector
client              | 05:27.57: Sleeping for 60.0 seconds
client              | 05:28.57: Starting
service             | INFO:     127.0.0.1:37692 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_2 HTTP/1.1" 200 OK
client              | 05:28.57: Finished
client              | 05:28.57: Collecting metrics from service
service             | INFO:     127.0.0.1:37692 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:28.57: Deleting created file /tmp/files/4MB_2
client              | 05:28.57: Ending run 2
client              | 05:28.57: Preparing run 3
client              | 05:28.57: Creating file /tmp/files/4MB_3
client              | 05:28.57: Running garbage collector
client              | 05:28.57: Sleeping for 60.0 seconds
client              | 05:29.57: Starting
service             | INFO:     127.0.0.1:37802 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_3 HTTP/1.1" 200 OK
client              | 05:29.57: Finished
client              | 05:29.57: Collecting metrics from service
service             | INFO:     127.0.0.1:37802 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:29.57: Deleting created file /tmp/files/4MB_3
client              | 05:29.57: Ending run 3
client              | 05:29.57: Preparing run 4
client              | 05:29.57: Creating file /tmp/files/4MB_4
client              | 05:29.57: Running garbage collector
client              | 05:29.57: Sleeping for 60.0 seconds
client              | 05:30.57: Starting
service             | INFO:     127.0.0.1:37912 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 05:30.57: Finished
client              | 05:30.57: Collecting metrics from service
service             | INFO:     127.0.0.1:37912 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:30.57: Deleting created file /tmp/files/4MB_4
client              | 05:30.57: Ending run 4
client              | 05:30.57: Preparing run 5
client              | 05:30.57: Creating file /tmp/files/4MB_5
client              | 05:30.57: Running garbage collector
client              | 05:30.57: Sleeping for 60.0 seconds
client              | 05:31.57: Starting
service             | INFO:     127.0.0.1:38022 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 05:31.58: Finished
client              | 05:31.58: Collecting metrics from service
client              | 05:31.58: Deleting created file /tmp/files/4MB_5
client              | 05:31.58: Ending run 5
client              | 05:31.58: Preparing run 6
client              | 05:31.58: Creating file /tmp/files/4MB_6
service             | INFO:     127.0.0.1:38022 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:31.58: Running garbage collector
client              | 05:31.58: Sleeping for 60.0 seconds
client              | 05:32.58: Starting
service             | INFO:     127.0.0.1:38134 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 05:32.58: Finished
client              | 05:32.58: Collecting metrics from service
service             | INFO:     127.0.0.1:38134 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:32.58: Deleting created file /tmp/files/4MB_6
client              | 05:32.58: Ending run 6
client              | 05:32.58: Preparing run 7
client              | 05:32.58: Creating file /tmp/files/4MB_7
client              | 05:32.58: Running garbage collector
client              | 05:32.58: Sleeping for 60.0 seconds
client              | 05:33.58: Starting
service             | INFO:     127.0.0.1:38244 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 05:33.58: Finished
client              | 05:33.58: Collecting metrics from service
service             | INFO:     127.0.0.1:38244 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:33.58: Deleting created file /tmp/files/4MB_7
client              | 05:33.58: Ending run 7
client              | 05:33.58: Preparing run 8
client              | 05:33.58: Creating file /tmp/files/4MB_8
client              | 05:33.58: Running garbage collector
client              | 05:33.58: Sleeping for 60.0 seconds
client              | 05:34.58: Starting
service             | INFO:     127.0.0.1:38354 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 05:34.58: Finished
client              | 05:34.58: Collecting metrics from service
service             | INFO:     127.0.0.1:38354 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:34.58: Deleting created file /tmp/files/4MB_8
client              | 05:34.58: Ending run 8
client              | 05:34.58: Preparing run 9
client              | 05:34.58: Creating file /tmp/files/4MB_9
client              | 05:34.58: Running garbage collector
client              | 05:34.58: Sleeping for 60.0 seconds
client              | 05:35.58: Starting
service             | INFO:     127.0.0.1:38464 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 05:35.58: Finished
client              | 05:35.58: Collecting metrics from service
service             | INFO:     127.0.0.1:38464 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:35.58: Deleting created file /tmp/files/4MB_9
client              | 05:35.58: Ending run 9
client              | 05:35.58: Preparing run 10
client              | 05:35.58: Creating file /tmp/files/4MB_10
client              | 05:35.58: Running garbage collector
client              | 05:35.58: Sleeping for 60.0 seconds
client              | 05:36.58: Starting
service             | INFO:     127.0.0.1:38574 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 05:36.59: Finished
client              | 05:36.59: Collecting metrics from service
service             | INFO:     127.0.0.1:38574 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:36.59: Deleting created file /tmp/files/4MB_10
client              | 05:36.59: Ending run 10
client              | 05:36.59: Preparing run 11
client              | 05:36.59: Creating file /tmp/files/4MB_11
client              | 05:36.59: Running garbage collector
client              | 05:36.59: Sleeping for 60.0 seconds
client              | 05:37.59: Starting
service             | INFO:     127.0.0.1:38686 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_11 HTTP/1.1" 200 OK
client              | 05:37.59: Finished
client              | 05:37.59: Collecting metrics from service
service             | INFO:     127.0.0.1:38686 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:37.59: Deleting created file /tmp/files/4MB_11
client              | 05:37.59: Ending run 11
client              | 05:37.59: Preparing run 12
client              | 05:37.59: Creating file /tmp/files/4MB_12
client              | 05:37.59: Running garbage collector
client              | 05:37.59: Sleeping for 60.0 seconds
client              | 05:38.59: Starting
service             | INFO:     127.0.0.1:38796 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_12 HTTP/1.1" 200 OK
client              | 05:38.59: Finished
client              | 05:38.59: Collecting metrics from service
service             | INFO:     127.0.0.1:38796 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:38.59: Deleting created file /tmp/files/4MB_12
client              | 05:38.59: Ending run 12
client              | 05:38.59: Preparing run 13
client              | 05:38.59: Creating file /tmp/files/4MB_13
client              | 05:38.59: Running garbage collector
client              | 05:38.59: Sleeping for 60.0 seconds
client              | 05:39.59: Starting
service             | INFO:     127.0.0.1:38906 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_13 HTTP/1.1" 200 OK
client              | 05:39.59: Finished
client              | 05:39.59: Collecting metrics from service
service             | INFO:     127.0.0.1:38906 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:39.59: Deleting created file /tmp/files/4MB_13
client              | 05:39.59: Ending run 13
client              | 05:39.59: Preparing run 14
client              | 05:39.59: Creating file /tmp/files/4MB_14
client              | 05:39.59: Running garbage collector
client              | 05:39.59: Sleeping for 60.0 seconds
client              | 05:40.59: Starting
service             | INFO:     127.0.0.1:39016 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_14 HTTP/1.1" 200 OK
client              | 05:40.59: Finished
client              | 05:40.59: Collecting metrics from service
service             | INFO:     127.0.0.1:39016 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:40.59: Deleting created file /tmp/files/4MB_14
client              | 05:40.59: Ending run 14
client              | 05:40.59: Preparing run 15
client              | 05:40.59: Creating file /tmp/files/4MB_15
client              | 05:40.59: Running garbage collector
client              | 05:40.59: Sleeping for 60.0 seconds
client              | 05:41.59: Starting
service             | INFO:     127.0.0.1:39126 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_15 HTTP/1.1" 200 OK
client              | 05:41.59: Finished
client              | 05:41.59: Collecting metrics from service
service             | INFO:     127.0.0.1:39126 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 05:41.59: Deleting created file /tmp/files/4MB_15
client              | 05:41.59: Ending run 15
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
