Time start: 2022-03-16 11:59:10
Time end: 2022-03-16 12:09:46
Duration: 0:10:35.461273

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWLcQXDPinZcwboT1NedwTPDmRtfhxPhBKLiX2PegA1zoP
ipfs                | initializing IPFS node at /data/ipfs
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7fb52d8baf40>: Failed to establish a new connection: [Errno 111] Connection refused'))
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.89.47/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/192.168.48.1/tcp/4001
ipfs                | Swarm listening on /ip4/51.210.39.160/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/51.210.39.160/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Could not contact peer to acquire bootstrap peer ID
service             | [Errno 111] Connection refused
service             | Connected to bootstrap peer...
service             | New bootstrapping peer joined
service             | Received bootstrap peer id: 12D3KooWLcQXDPinZcwboT1NedwTPDmRtfhxPhBKLiX2PegA1zoP
service             | I am the bootstrap peer
service             | Send my peer ID: 12D3KooWLcQXDPinZcwboT1NedwTPDmRtfhxPhBKLiX2PegA1zoP
service             | Could not publish files...
service             | failed to find any peer in table
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWLcQXDPinZcwboT1NedwTPDmRtfhxPhBKLiX2PegA1zoP
service             | INFO:     127.0.0.1:35676 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35676 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35678 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35678 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35684 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35684 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35686 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35686 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35688 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35688 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35692 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35692 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35694 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35694 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35696 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35696 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35700 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35700 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35702 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:35702 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:59.17: Connecting to IPFS daemon
