Time start: 2021-07-19 22:50:06
Time end: 2021-07-19 23:05:09
Duration: 0:15:03.050064

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 262144
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 22:50.07: Connected to FTP server at 172.21.0.4
client              | 22:50.07: Preparing run 1
client              | 22:50.07: Download file name is 256KB_1
client              | 22:50.07: Output location is /tmp/files/256KB_1
client              | 22:50.07: Running garbage collector
client              | 22:50.07: Sleeping for 60.0 seconds
client              | 22:51.07: Starting
client              | 22:51.07: Finished
client              | 22:51.07: Deleting downloaded file /tmp/files/256KB_1
client              | 22:51.07: Ending run 1
client              | 22:51.07: Preparing run 2
client              | 22:51.07: Download file name is 256KB_2
client              | 22:51.07: Output location is /tmp/files/256KB_2
client              | 22:51.07: Running garbage collector
client              | 22:51.07: Sleeping for 60.0 seconds
client              | 22:52.07: Starting
client              | 22:52.07: Finished
client              | 22:52.07: Deleting downloaded file /tmp/files/256KB_2
client              | 22:52.07: Ending run 2
client              | 22:52.07: Preparing run 3
client              | 22:52.07: Download file name is 256KB_3
client              | 22:52.07: Output location is /tmp/files/256KB_3
client              | 22:52.07: Running garbage collector
client              | 22:52.07: Sleeping for 60.0 seconds
client              | 22:53.07: Starting
client              | 22:53.07: Finished
client              | 22:53.07: Deleting downloaded file /tmp/files/256KB_3
client              | 22:53.07: Ending run 3
client              | 22:53.07: Preparing run 4
client              | 22:53.07: Download file name is 256KB_4
client              | 22:53.07: Output location is /tmp/files/256KB_4
client              | 22:53.07: Running garbage collector
client              | 22:53.07: Sleeping for 60.0 seconds
client              | 22:54.07: Starting
client              | 22:54.07: Finished
client              | 22:54.07: Deleting downloaded file /tmp/files/256KB_4
client              | 22:54.07: Ending run 4
client              | 22:54.07: Preparing run 5
client              | 22:54.07: Download file name is 256KB_5
client              | 22:54.07: Output location is /tmp/files/256KB_5
client              | 22:54.07: Running garbage collector
client              | 22:54.07: Sleeping for 60.0 seconds
client              | 22:55.07: Starting
client              | 22:55.07: Finished
