Time start: 2021-07-19 22:04:43
Time end: 2021-07-19 22:19:45
Duration: 0:15:02.084114

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 22:04.44: Connected to FTP server at 172.21.0.4
client              | 22:04.44: Preparing run 1
client              | 22:04.44: Creating file /tmp/files/64KB_1
client              | 22:04.44: Upload file name is 64KB_1
client              | 22:04.44: Running garbage collector
client              | 22:04.44: Sleeping for 60.0 seconds
client              | 22:05.44: Starting
client              | 22:05.44: Finished
client              | 22:05.44: Deleting created file /tmp/files/64KB_1
client              | 22:05.44: Ending run 1
client              | 22:05.44: Preparing run 2
client              | 22:05.44: Creating file /tmp/files/64KB_2
client              | 22:05.44: Upload file name is 64KB_2
client              | 22:05.44: Running garbage collector
client              | 22:05.44: Sleeping for 60.0 seconds
client              | 22:06.44: Starting
client              | 22:06.44: Finished
client              | 22:06.44: Deleting created file /tmp/files/64KB_2
client              | 22:06.44: Ending run 2
client              | 22:06.44: Preparing run 3
client              | 22:06.44: Creating file /tmp/files/64KB_3
client              | 22:06.44: Upload file name is 64KB_3
client              | 22:06.44: Running garbage collector
client              | 22:06.44: Sleeping for 60.0 seconds
client              | 22:07.44: Starting
client              | 22:07.44: Finished
client              | 22:07.44: Deleting created file /tmp/files/64KB_3
client              | 22:07.44: Ending run 3
client              | 22:07.44: Preparing run 4
client              | 22:07.44: Creating file /tmp/files/64KB_4
client              | 22:07.44: Upload file name is 64KB_4
client              | 22:07.44: Running garbage collector
client              | 22:07.44: Sleeping for 60.0 seconds
client              | 22:08.44: Starting
client              | 22:08.44: Finished
client              | 22:08.44: Deleting created file /tmp/files/64KB_4
client              | 22:08.44: Ending run 4
client              | 22:08.44: Preparing run 5
client              | 22:08.44: Creating file /tmp/files/64KB_5
