Time start: 2021-07-19 21:34:23
Time end: 2021-07-19 21:49:25
Duration: 0:15:01.996188

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 21:34.23: Connected to FTP server at 172.21.0.4
client              | 21:34.23: Preparing run 1
client              | 21:34.23: Creating file /tmp/files/16KB_1
client              | 21:34.23: Upload file name is 16KB_1
client              | 21:34.23: Running garbage collector
client              | 21:34.23: Sleeping for 60.0 seconds
client              | 21:35.24: Starting
client              | 21:35.24: Finished
client              | 21:35.24: Deleting created file /tmp/files/16KB_1
client              | 21:35.24: Ending run 1
client              | 21:35.24: Preparing run 2
client              | 21:35.24: Creating file /tmp/files/16KB_2
client              | 21:35.24: Upload file name is 16KB_2
client              | 21:35.24: Running garbage collector
client              | 21:35.24: Sleeping for 60.0 seconds
client              | 21:36.24: Starting
client              | 21:36.24: Finished
client              | 21:36.24: Deleting created file /tmp/files/16KB_2
client              | 21:36.24: Ending run 2
client              | 21:36.24: Preparing run 3
client              | 21:36.24: Creating file /tmp/files/16KB_3
client              | 21:36.24: Upload file name is 16KB_3
client              | 21:36.24: Running garbage collector
client              | 21:36.24: Sleeping for 60.0 seconds
client              | 21:37.24: Starting
client              | 21:37.24: Finished
client              | 21:37.24: Deleting created file /tmp/files/16KB_3
client              | 21:37.24: Ending run 3
client              | 21:37.24: Preparing run 4
client              | 21:37.24: Creating file /tmp/files/16KB_4
client              | 21:37.24: Upload file name is 16KB_4
client              | 21:37.24: Running garbage collector
client              | 21:37.24: Sleeping for 60.0 seconds
client              | 21:38.24: Starting
client              | 21:38.24: Finished
client              | 21:38.24: Deleting created file /tmp/files/16KB_4
client              | 21:38.24: Ending run 4
client              | 21:38.24: Preparing run 5
client              | 21:38.24: Creating file /tmp/files/16KB_5
client              | 21:38.24: Upload file name is 16KB_5
