Time start: 2021-07-19 21:19:05
Time end: 2021-07-19 21:34:07
Duration: 0:15:02.143338

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 4096
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 21:19.06: Connected to FTP server at 172.21.0.4
client              | 21:19.06: Preparing run 1
client              | 21:19.06: Download file name is 4KB_1
client              | 21:19.06: Output location is /tmp/files/4KB_1
client              | 21:19.06: Running garbage collector
client              | 21:19.06: Sleeping for 60.0 seconds
client              | 21:20.06: Starting
client              | 21:20.06: Finished
client              | 21:20.06: Deleting downloaded file /tmp/files/4KB_1
client              | 21:20.06: Ending run 1
client              | 21:20.06: Preparing run 2
client              | 21:20.06: Download file name is 4KB_2
client              | 21:20.06: Output location is /tmp/files/4KB_2
client              | 21:20.06: Running garbage collector
client              | 21:20.06: Sleeping for 60.0 seconds
client              | 21:21.06: Starting
client              | 21:21.06: Finished
client              | 21:21.06: Deleting downloaded file /tmp/files/4KB_2
client              | 21:21.06: Ending run 2
client              | 21:21.06: Preparing run 3
client              | 21:21.06: Download file name is 4KB_3
client              | 21:21.06: Output location is /tmp/files/4KB_3
client              | 21:21.06: Running garbage collector
client              | 21:21.06: Sleeping for 60.0 seconds
client              | 21:22.06: Starting
client              | 21:22.06: Finished
client              | 21:22.06: Deleting downloaded file /tmp/files/4KB_3
client              | 21:22.06: Ending run 3
client              | 21:22.06: Preparing run 4
client              | 21:22.06: Download file name is 4KB_4
client              | 21:22.06: Output location is /tmp/files/4KB_4
client              | 21:22.06: Running garbage collector
client              | 21:22.06: Sleeping for 60.0 seconds
client              | 21:23.06: Starting
client              | 21:23.06: Finished
client              | 21:23.06: Deleting downloaded file /tmp/files/4KB_4
client              | 21:23.06: Ending run 4
client              | 21:23.06: Preparing run 5
client              | 21:23.06: Download file name is 4KB_5
