Time start: 2021-07-20 01:07:25
Time end: 2021-07-20 01:23:34
Duration: 0:16:09.222788

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 268435456
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 01:07.26: Connected to FTP server at 172.21.0.4
client              | 01:07.26: Preparing run 1
client              | 01:07.26: Creating file /tmp/files/256MB_1
client              | 01:07.28: Upload file name is 256MB_1
client              | 01:07.28: Running garbage collector
client              | 01:07.28: Sleeping for 60.0 seconds
client              | 01:08.28: Starting
client              | 01:08.30: Finished
client              | 01:08.30: Deleting created file /tmp/files/256MB_1
client              | 01:08.30: Ending run 1
client              | 01:08.30: Preparing run 2
client              | 01:08.30: Creating file /tmp/files/256MB_2
client              | 01:08.32: Upload file name is 256MB_2
client              | 01:08.32: Running garbage collector
client              | 01:08.32: Sleeping for 60.0 seconds
client              | 01:09.32: Starting
client              | 01:09.35: Finished
client              | 01:09.35: Deleting created file /tmp/files/256MB_2
client              | 01:09.35: Ending run 2
client              | 01:09.35: Preparing run 3
client              | 01:09.35: Creating file /tmp/files/256MB_3
client              | 01:09.37: Upload file name is 256MB_3
client              | 01:09.37: Running garbage collector
client              | 01:09.37: Sleeping for 60.0 seconds
client              | 01:10.37: Starting
client              | 01:10.39: Finished
client              | 01:10.39: Deleting created file /tmp/files/256MB_3
client              | 01:10.39: Ending run 3
client              | 01:10.39: Preparing run 4
client              | 01:10.39: Creating file /tmp/files/256MB_4
client              | 01:10.41: Upload file name is 256MB_4
client              | 01:10.41: Running garbage collector
client              | 01:10.41: Sleeping for 60.0 seconds
client              | 01:11.41: Starting
client              | 01:11.44: Finished
client              | 01:11.44: Deleting created file /tmp/files/256MB_4
client              | 01:11.44: Ending run 4
client              | 01:11.44: Preparing run 5
client              | 01:11.44: Creating file /tmp/files/256MB_5
client              | 01:11.46: Upload file name is 256MB_5
client              | 01:11.46: Running garbage collector
client              | 01:11.46: Sleeping for 60.0 seconds
client              | 01:12.46: Starting
client              | 01:12.48: Finished
client              | 01:12.48: Deleting created file /tmp/files/256MB_5
client              | 01:12.48: Ending run 5
client              | 01:12.48: Preparing run 6
client              | 01:12.48: Creating file /tmp/files/256MB_6
client              | 01:12.50: Upload file name is 256MB_6
client              | 01:12.50: Running garbage collector
client              | 01:12.50: Sleeping for 60.0 seconds
client              | 01:13.50: Starting
client              | 01:13.53: Finished
client              | 01:13.53: Deleting created file /tmp/files/256MB_6
client              | 01:13.53: Ending run 6
client              | 01:13.53: Preparing run 7
client              | 01:13.53: Creating file /tmp/files/256MB_7
client              | 01:13.55: Upload file name is 256MB_7
client              | 01:13.55: Running garbage collector
client              | 01:13.55: Sleeping for 60.0 seconds
client              | 01:14.55: Starting
client              | 01:14.57: Finished
client              | 01:14.57: Deleting created file /tmp/files/256MB_7
client              | 01:14.57: Ending run 7
client              | 01:14.57: Preparing run 8
client              | 01:14.57: Creating file /tmp/files/256MB_8
client              | 01:14.59: Upload file name is 256MB_8
client              | 01:14.59: Running garbage collector
client              | 01:14.59: Sleeping for 60.0 seconds
client              | 01:15.59: Starting
client              | 01:16.02: Finished
client              | 01:16.02: Deleting created file /tmp/files/256MB_8
client              | 01:16.02: Ending run 8
client              | 01:16.02: Preparing run 9
client              | 01:16.02: Creating file /tmp/files/256MB_9
client              | 01:16.04: Upload file name is 256MB_9
client              | 01:16.04: Running garbage collector
client              | 01:16.04: Sleeping for 60.0 seconds
client              | 01:17.04: Starting
client              | 01:17.06: Finished
client              | 01:17.06: Deleting created file /tmp/files/256MB_9
client              | 01:17.06: Ending run 9
client              | 01:17.06: Preparing run 10
client              | 01:17.06: Creating file /tmp/files/256MB_10
client              | 01:17.08: Upload file name is 256MB_10
client              | 01:17.08: Running garbage collector
client              | 01:17.08: Sleeping for 60.0 seconds
client              | 01:18.08: Starting
client              | 01:18.11: Finished
client              | 01:18.11: Deleting created file /tmp/files/256MB_10
client              | 01:18.11: Ending run 10
client              | 01:18.11: Preparing run 11
client              | 01:18.11: Creating file /tmp/files/256MB_11
client              | 01:18.13: Upload file name is 256MB_11
client              | 01:18.13: Running garbage collector
client              | 01:18.13: Sleeping for 60.0 seconds
client              | 01:19.13: Starting
client              | 01:19.15: Finished
client              | 01:19.15: Deleting created file /tmp/files/256MB_11
client              | 01:19.15: Ending run 11
client              | 01:19.15: Preparing run 12
client              | 01:19.15: Creating file /tmp/files/256MB_12
client              | 01:19.17: Upload file name is 256MB_12
client              | 01:19.17: Running garbage collector
client              | 01:19.17: Sleeping for 60.0 seconds
client              | 01:20.17: Starting
client              | 01:20.20: Finished
client              | 01:20.20: Deleting created file /tmp/files/256MB_12
client              | 01:20.20: Ending run 12
client              | 01:20.20: Preparing run 13
client              | 01:20.20: Creating file /tmp/files/256MB_13
client              | 01:20.22: Upload file name is 256MB_13
client              | 01:20.22: Running garbage collector
client              | 01:20.22: Sleeping for 60.0 seconds
client              | 01:21.22: Starting
client              | 01:21.24: Finished
client              | 01:21.24: Deleting created file /tmp/files/256MB_13
client              | 01:21.24: Ending run 13
client              | 01:21.24: Preparing run 14
client              | 01:21.24: Creating file /tmp/files/256MB_14
client              | 01:21.26: Upload file name is 256MB_14
client              | 01:21.26: Running garbage collector
client              | 01:21.26: Sleeping for 60.0 seconds
client              | 01:22.26: Starting
client              | 01:22.29: Finished
client              | 01:22.29: Deleting created file /tmp/files/256MB_14
client              | 01:22.29: Ending run 14
client              | 01:22.29: Preparing run 15
client              | 01:22.29: Creating file /tmp/files/256MB_15
client              | 01:22.31: Upload file name is 256MB_15
client              | 01:22.31: Running garbage collector
client              | 01:22.31: Sleeping for 60.0 seconds
client              | 01:23.31: Starting
client              | 01:23.33: Finished
client              | 01:23.33: Deleting created file /tmp/files/256MB_15
client              | 01:23.33: Ending run 15
client              | 01:23.33: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
