Time start: 2021-07-20 02:02:33
Time end: 2021-07-20 02:22:55
Duration: 0:20:22.175462

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 02:02.37: Connected to FTP server at 172.21.0.4
client              | 02:02.37: Preparing run 1
client              | 02:02.37: Download file name is 1024MB_1
client              | 02:02.37: Output location is /tmp/files/1024MB_1
client              | 02:02.37: Running garbage collector
client              | 02:02.37: Sleeping for 60.0 seconds
client              | 02:03.37: Starting
client              | 02:03.56: Finished
client              | 02:03.56: Deleting downloaded file /tmp/files/1024MB_1
client              | 02:03.59: Ending run 1
client              | 02:03.59: Preparing run 2
client              | 02:03.59: Download file name is 1024MB_2
client              | 02:03.59: Output location is /tmp/files/1024MB_2
client              | 02:03.59: Running garbage collector
client              | 02:03.59: Sleeping for 60.0 seconds
client              | 02:04.59: Starting
client              | 02:05.20: Finished
client              | 02:05.20: Deleting downloaded file /tmp/files/1024MB_2
client              | 02:05.20: Ending run 2
client              | 02:05.20: Preparing run 3
client              | 02:05.20: Download file name is 1024MB_3
client              | 02:05.20: Output location is /tmp/files/1024MB_3
client              | 02:05.20: Running garbage collector
client              | 02:05.20: Sleeping for 60.0 seconds
client              | 02:06.20: Starting
client              | 02:06.39: Finished
client              | 02:06.39: Deleting downloaded file /tmp/files/1024MB_3
client              | 02:06.42: Ending run 3
client              | 02:06.42: Preparing run 4
client              | 02:06.42: Download file name is 1024MB_4
client              | 02:06.42: Output location is /tmp/files/1024MB_4
client              | 02:06.42: Running garbage collector
client              | 02:06.42: Sleeping for 60.0 seconds
client              | 02:07.42: Starting
client              | 02:08.01: Finished
client              | 02:08.01: Deleting downloaded file /tmp/files/1024MB_4
client              | 02:08.01: Ending run 4
client              | 02:08.01: Preparing run 5
client              | 02:08.01: Download file name is 1024MB_5
client              | 02:08.01: Output location is /tmp/files/1024MB_5
client              | 02:08.01: Running garbage collector
client              | 02:08.01: Sleeping for 60.0 seconds
client              | 02:09.01: Starting
client              | 02:09.21: Finished
client              | 02:09.21: Deleting downloaded file /tmp/files/1024MB_5
client              | 02:09.21: Ending run 5
client              | 02:09.21: Preparing run 6
client              | 02:09.21: Download file name is 1024MB_6
client              | 02:09.21: Output location is /tmp/files/1024MB_6
client              | 02:09.21: Running garbage collector
client              | 02:09.21: Sleeping for 60.0 seconds
client              | 02:10.21: Starting
client              | 02:10.42: Finished
client              | 02:10.42: Deleting downloaded file /tmp/files/1024MB_6
client              | 02:10.42: Ending run 6
client              | 02:10.42: Preparing run 7
