Time start: 2021-07-20 00:21:17
Time end: 2021-07-20 00:36:23
Duration: 0:15:05.327024

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 16777216
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 00:21.18: Connected to FTP server at 172.21.0.4
client              | 00:21.18: Preparing run 1
client              | 00:21.18: Download file name is 16MB_1
client              | 00:21.18: Output location is /tmp/files/16MB_1
client              | 00:21.18: Running garbage collector
client              | 00:21.18: Sleeping for 60.0 seconds
client              | 00:22.18: Starting
client              | 00:22.18: Finished
client              | 00:22.18: Deleting downloaded file /tmp/files/16MB_1
client              | 00:22.18: Ending run 1
client              | 00:22.18: Preparing run 2
client              | 00:22.18: Download file name is 16MB_2
client              | 00:22.18: Output location is /tmp/files/16MB_2
client              | 00:22.18: Running garbage collector
client              | 00:22.18: Sleeping for 60.0 seconds
client              | 00:23.19: Starting
client              | 00:23.19: Finished
client              | 00:23.19: Deleting downloaded file /tmp/files/16MB_2
client              | 00:23.19: Ending run 2
client              | 00:23.19: Preparing run 3
client              | 00:23.19: Download file name is 16MB_3
client              | 00:23.19: Output location is /tmp/files/16MB_3
client              | 00:23.19: Running garbage collector
client              | 00:23.19: Sleeping for 60.0 seconds
client              | 00:24.19: Starting
client              | 00:24.19: Finished
client              | 00:24.19: Deleting downloaded file /tmp/files/16MB_3
client              | 00:24.19: Ending run 3
client              | 00:24.19: Preparing run 4
client              | 00:24.19: Download file name is 16MB_4
client              | 00:24.19: Output location is /tmp/files/16MB_4
client              | 00:24.19: Running garbage collector
client              | 00:24.19: Sleeping for 60.0 seconds
client              | 00:25.19: Starting
client              | 00:25.19: Finished
client              | 00:25.19: Deleting downloaded file /tmp/files/16MB_4
client              | 00:25.19: Ending run 4
client              | 00:25.19: Preparing run 5
client              | 00:25.19: Download file name is 16MB_5
client              | 00:25.19: Output location is /tmp/files/16MB_5
client              | 00:25.19: Running garbage collector
client              | 00:25.19: Sleeping for 60.0 seconds
client              | 00:26.19: Starting
client              | 00:26.19: Finished
client              | 00:26.19: Deleting downloaded file /tmp/files/16MB_5
client              | 00:26.19: Ending run 5
client              | 00:26.19: Preparing run 6
client              | 00:26.19: Download file name is 16MB_6
client              | 00:26.19: Output location is /tmp/files/16MB_6
client              | 00:26.19: Running garbage collector
client              | 00:26.19: Sleeping for 60.0 seconds
client              | 00:27.19: Starting
client              | 00:27.20: Finished
client              | 00:27.20: Deleting downloaded file /tmp/files/16MB_6
client              | 00:27.20: Ending run 6
client              | 00:27.20: Preparing run 7
client              | 00:27.20: Download file name is 16MB_7
client              | 00:27.20: Output location is /tmp/files/16MB_7
client              | 00:27.20: Running garbage collector
client              | 00:27.20: Sleeping for 60.0 seconds
client              | 00:28.20: Starting
client              | 00:28.20: Finished
client              | 00:28.20: Deleting downloaded file /tmp/files/16MB_7
client              | 00:28.20: Ending run 7
client              | 00:28.20: Preparing run 8
client              | 00:28.20: Download file name is 16MB_8
client              | 00:28.20: Output location is /tmp/files/16MB_8
client              | 00:28.20: Running garbage collector
client              | 00:28.20: Sleeping for 60.0 seconds
client              | 00:29.20: Starting
client              | 00:29.20: Finished
client              | 00:29.20: Deleting downloaded file /tmp/files/16MB_8
client              | 00:29.20: Ending run 8
client              | 00:29.20: Preparing run 9
client              | 00:29.20: Download file name is 16MB_9
client              | 00:29.20: Output location is /tmp/files/16MB_9
client              | 00:29.20: Running garbage collector
client              | 00:29.20: Sleeping for 60.0 seconds
client              | 00:30.20: Starting
client              | 00:30.20: Finished
client              | 00:30.20: Deleting downloaded file /tmp/files/16MB_9
client              | 00:30.20: Ending run 9
client              | 00:30.20: Preparing run 10
client              | 00:30.20: Download file name is 16MB_10
client              | 00:30.20: Output location is /tmp/files/16MB_10
client              | 00:30.20: Running garbage collector
client              | 00:30.20: Sleeping for 60.0 seconds
client              | 00:31.20: Starting
client              | 00:31.20: Finished
client              | 00:31.20: Deleting downloaded file /tmp/files/16MB_10
client              | 00:31.20: Ending run 10
client              | 00:31.20: Preparing run 11
client              | 00:31.20: Download file name is 16MB_11
client              | 00:31.20: Output location is /tmp/files/16MB_11
client              | 00:31.20: Running garbage collector
client              | 00:31.20: Sleeping for 60.0 seconds
client              | 00:32.20: Starting
client              | 00:32.21: Finished
client              | 00:32.21: Deleting downloaded file /tmp/files/16MB_11
client              | 00:32.21: Ending run 11
client              | 00:32.21: Preparing run 12
client              | 00:32.21: Download file name is 16MB_12
client              | 00:32.21: Output location is /tmp/files/16MB_12
client              | 00:32.21: Running garbage collector
client              | 00:32.21: Sleeping for 60.0 seconds
client              | 00:33.21: Starting
client              | 00:33.21: Finished
client              | 00:33.21: Deleting downloaded file /tmp/files/16MB_12
client              | 00:33.21: Ending run 12
client              | 00:33.21: Preparing run 13
client              | 00:33.21: Download file name is 16MB_13
client              | 00:33.21: Output location is /tmp/files/16MB_13
client              | 00:33.21: Running garbage collector
client              | 00:33.21: Sleeping for 60.0 seconds
client              | 00:34.21: Starting
client              | 00:34.21: Finished
client              | 00:34.21: Deleting downloaded file /tmp/files/16MB_13
client              | 00:34.21: Ending run 13
client              | 00:34.21: Preparing run 14
client              | 00:34.21: Download file name is 16MB_14
client              | 00:34.21: Output location is /tmp/files/16MB_14
client              | 00:34.21: Running garbage collector
client              | 00:34.21: Sleeping for 60.0 seconds
client              | 00:35.21: Starting
client              | 00:35.21: Finished
client              | 00:35.21: Deleting downloaded file /tmp/files/16MB_14
client              | 00:35.21: Ending run 14
client              | 00:35.21: Preparing run 15
client              | 00:35.21: Download file name is 16MB_15
client              | 00:35.21: Output location is /tmp/files/16MB_15
client              | 00:35.21: Running garbage collector
client              | 00:35.21: Sleeping for 60.0 seconds
client              | 00:36.21: Starting
client              | 00:36.22: Finished
client              | 00:36.22: Deleting downloaded file /tmp/files/16MB_15
client              | 00:36.22: Ending run 15
client              | 00:36.22: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
