Time start: 2021-07-20 00:36:38
Time end: 2021-07-20 00:51:57
Duration: 0:15:19.077281

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 67108864
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 00:36.39: Connected to FTP server at 172.21.0.4
client              | 00:36.39: Preparing run 1
client              | 00:36.39: Creating file /tmp/files/64MB_1
client              | 00:36.39: Upload file name is 64MB_1
client              | 00:36.39: Running garbage collector
client              | 00:36.39: Sleeping for 60.0 seconds
client              | 00:37.39: Starting
client              | 00:37.40: Finished
client              | 00:37.40: Deleting created file /tmp/files/64MB_1
client              | 00:37.40: Ending run 1
client              | 00:37.40: Preparing run 2
client              | 00:37.40: Creating file /tmp/files/64MB_2
client              | 00:37.41: Upload file name is 64MB_2
client              | 00:37.41: Running garbage collector
client              | 00:37.41: Sleeping for 60.0 seconds
client              | 00:38.41: Starting
client              | 00:38.41: Finished
client              | 00:38.41: Deleting created file /tmp/files/64MB_2
client              | 00:38.41: Ending run 2
client              | 00:38.41: Preparing run 3
client              | 00:38.41: Creating file /tmp/files/64MB_3
client              | 00:38.42: Upload file name is 64MB_3
client              | 00:38.42: Running garbage collector
client              | 00:38.42: Sleeping for 60.0 seconds
client              | 00:39.42: Starting
client              | 00:39.43: Finished
client              | 00:39.43: Deleting created file /tmp/files/64MB_3
client              | 00:39.43: Ending run 3
client              | 00:39.43: Preparing run 4
client              | 00:39.43: Creating file /tmp/files/64MB_4
client              | 00:39.43: Upload file name is 64MB_4
client              | 00:39.43: Running garbage collector
client              | 00:39.43: Sleeping for 60.0 seconds
client              | 00:40.43: Starting
client              | 00:40.44: Finished
client              | 00:40.44: Deleting created file /tmp/files/64MB_4
client              | 00:40.44: Ending run 4
client              | 00:40.44: Preparing run 5
client              | 00:40.44: Creating file /tmp/files/64MB_5
client              | 00:40.44: Upload file name is 64MB_5
client              | 00:40.44: Running garbage collector
client              | 00:40.44: Sleeping for 60.0 seconds
client              | 00:41.44: Starting
client              | 00:41.45: Finished
client              | 00:41.45: Deleting created file /tmp/files/64MB_5
client              | 00:41.45: Ending run 5
client              | 00:41.45: Preparing run 6
client              | 00:41.45: Creating file /tmp/files/64MB_6
client              | 00:41.45: Upload file name is 64MB_6
client              | 00:41.45: Running garbage collector
client              | 00:41.45: Sleeping for 60.0 seconds
client              | 00:42.45: Starting
client              | 00:42.46: Finished
client              | 00:42.46: Deleting created file /tmp/files/64MB_6
client              | 00:42.46: Ending run 6
client              | 00:42.46: Preparing run 7
client              | 00:42.46: Creating file /tmp/files/64MB_7
client              | 00:42.47: Upload file name is 64MB_7
client              | 00:42.47: Running garbage collector
client              | 00:42.47: Sleeping for 60.0 seconds
client              | 00:43.47: Starting
client              | 00:43.47: Finished
client              | 00:43.47: Deleting created file /tmp/files/64MB_7
client              | 00:43.47: Ending run 7
client              | 00:43.47: Preparing run 8
client              | 00:43.47: Creating file /tmp/files/64MB_8
client              | 00:43.48: Upload file name is 64MB_8
client              | 00:43.48: Running garbage collector
client              | 00:43.48: Sleeping for 60.0 seconds
client              | 00:44.48: Starting
client              | 00:44.48: Finished
client              | 00:44.48: Deleting created file /tmp/files/64MB_8
client              | 00:44.48: Ending run 8
client              | 00:44.48: Preparing run 9
client              | 00:44.48: Creating file /tmp/files/64MB_9
client              | 00:44.49: Upload file name is 64MB_9
client              | 00:44.49: Running garbage collector
client              | 00:44.49: Sleeping for 60.0 seconds
client              | 00:45.49: Starting
client              | 00:45.50: Finished
client              | 00:45.50: Deleting created file /tmp/files/64MB_9
client              | 00:45.50: Ending run 9
client              | 00:45.50: Preparing run 10
client              | 00:45.50: Creating file /tmp/files/64MB_10
client              | 00:45.50: Upload file name is 64MB_10
client              | 00:45.50: Running garbage collector
client              | 00:45.50: Sleeping for 60.0 seconds
client              | 00:46.50: Starting
client              | 00:46.51: Finished
client              | 00:46.51: Deleting created file /tmp/files/64MB_10
client              | 00:46.51: Ending run 10
client              | 00:46.51: Preparing run 11
client              | 00:46.51: Creating file /tmp/files/64MB_11
client              | 00:46.51: Upload file name is 64MB_11
client              | 00:46.51: Running garbage collector
client              | 00:46.51: Sleeping for 60.0 seconds
client              | 00:47.51: Starting
client              | 00:47.52: Finished
client              | 00:47.52: Deleting created file /tmp/files/64MB_11
client              | 00:47.52: Ending run 11
client              | 00:47.52: Preparing run 12
client              | 00:47.52: Creating file /tmp/files/64MB_12
client              | 00:47.52: Upload file name is 64MB_12
client              | 00:47.52: Running garbage collector
client              | 00:47.52: Sleeping for 60.0 seconds
client              | 00:48.52: Starting
client              | 00:48.53: Finished
client              | 00:48.53: Deleting created file /tmp/files/64MB_12
client              | 00:48.53: Ending run 12
client              | 00:48.53: Preparing run 13
client              | 00:48.53: Creating file /tmp/files/64MB_13
client              | 00:48.54: Upload file name is 64MB_13
client              | 00:48.54: Running garbage collector
client              | 00:48.54: Sleeping for 60.0 seconds
client              | 00:49.54: Starting
client              | 00:49.54: Finished
client              | 00:49.54: Deleting created file /tmp/files/64MB_13
client              | 00:49.54: Ending run 13
client              | 00:49.54: Preparing run 14
client              | 00:49.54: Creating file /tmp/files/64MB_14
client              | 00:49.55: Upload file name is 64MB_14
client              | 00:49.55: Running garbage collector
client              | 00:49.55: Sleeping for 60.0 seconds
client              | 00:50.55: Starting
client              | 00:50.55: Finished
client              | 00:50.55: Deleting created file /tmp/files/64MB_14
client              | 00:50.55: Ending run 14
client              | 00:50.55: Preparing run 15
client              | 00:50.55: Creating file /tmp/files/64MB_15
client              | 00:50.56: Upload file name is 64MB_15
client              | 00:50.56: Running garbage collector
client              | 00:50.56: Sleeping for 60.0 seconds
client              | 00:51.56: Starting
client              | 00:51.57: Finished
client              | 00:51.57: Deleting created file /tmp/files/64MB_15
client              | 00:51.57: Ending run 15
client              | 00:51.57: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
