Time start: 2021-07-20 01:23:34
Time end: 2021-07-20 01:39:49
Duration: 0:16:15.043500

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 268435456
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 01:23.35: Connected to FTP server at 172.21.0.4
client              | 01:23.35: Preparing run 1
client              | 01:23.35: Download file name is 256MB_1
client              | 01:23.35: Output location is /tmp/files/256MB_1
client              | 01:23.35: Running garbage collector
client              | 01:23.35: Sleeping for 60.0 seconds
client              | 01:24.35: Starting
client              | 01:24.40: Finished
client              | 01:24.40: Deleting downloaded file /tmp/files/256MB_1
client              | 01:24.40: Ending run 1
client              | 01:24.40: Preparing run 2
client              | 01:24.40: Download file name is 256MB_2
client              | 01:24.40: Output location is /tmp/files/256MB_2
client              | 01:24.40: Running garbage collector
client              | 01:24.40: Sleeping for 60.0 seconds
client              | 01:25.40: Starting
client              | 01:25.45: Finished
client              | 01:25.45: Deleting downloaded file /tmp/files/256MB_2
client              | 01:25.45: Ending run 2
client              | 01:25.45: Preparing run 3
client              | 01:25.45: Download file name is 256MB_3
client              | 01:25.45: Output location is /tmp/files/256MB_3
client              | 01:25.45: Running garbage collector
client              | 01:25.45: Sleeping for 60.0 seconds
client              | 01:26.45: Starting
client              | 01:26.50: Finished
client              | 01:26.50: Deleting downloaded file /tmp/files/256MB_3
client              | 01:26.50: Ending run 3
client              | 01:26.50: Preparing run 4
client              | 01:26.50: Download file name is 256MB_4
client              | 01:26.50: Output location is /tmp/files/256MB_4
client              | 01:26.50: Running garbage collector
client              | 01:26.50: Sleeping for 60.0 seconds
client              | 01:27.50: Starting
client              | 01:27.55: Finished
client              | 01:27.55: Deleting downloaded file /tmp/files/256MB_4
client              | 01:27.55: Ending run 4
client              | 01:27.55: Preparing run 5
client              | 01:27.55: Download file name is 256MB_5
client              | 01:27.55: Output location is /tmp/files/256MB_5
client              | 01:27.55: Running garbage collector
client              | 01:27.55: Sleeping for 60.0 seconds
client              | 01:28.55: Starting
client              | 01:28.59: Finished
client              | 01:28.59: Deleting downloaded file /tmp/files/256MB_5
client              | 01:28.59: Ending run 5
client              | 01:28.59: Preparing run 6
client              | 01:28.59: Download file name is 256MB_6
client              | 01:28.59: Output location is /tmp/files/256MB_6
client              | 01:28.59: Running garbage collector
client              | 01:28.59: Sleeping for 60.0 seconds
client              | 01:29.59: Starting
client              | 01:30.04: Finished
client              | 01:30.04: Deleting downloaded file /tmp/files/256MB_6
client              | 01:30.04: Ending run 6
client              | 01:30.04: Preparing run 7
client              | 01:30.04: Download file name is 256MB_7
client              | 01:30.04: Output location is /tmp/files/256MB_7
client              | 01:30.04: Running garbage collector
client              | 01:30.04: Sleeping for 60.0 seconds
client              | 01:31.04: Starting
client              | 01:31.09: Finished
client              | 01:31.09: Deleting downloaded file /tmp/files/256MB_7
client              | 01:31.09: Ending run 7
client              | 01:31.09: Preparing run 8
client              | 01:31.09: Download file name is 256MB_8
client              | 01:31.09: Output location is /tmp/files/256MB_8
client              | 01:31.09: Running garbage collector
client              | 01:31.09: Sleeping for 60.0 seconds
client              | 01:32.09: Starting
client              | 01:32.14: Finished
client              | 01:32.14: Deleting downloaded file /tmp/files/256MB_8
client              | 01:32.14: Ending run 8
client              | 01:32.14: Preparing run 9
client              | 01:32.14: Download file name is 256MB_9
client              | 01:32.14: Output location is /tmp/files/256MB_9
client              | 01:32.14: Running garbage collector
client              | 01:32.14: Sleeping for 60.0 seconds
client              | 01:33.14: Starting
client              | 01:33.19: Finished
client              | 01:33.19: Deleting downloaded file /tmp/files/256MB_9
client              | 01:33.19: Ending run 9
client              | 01:33.19: Preparing run 10
client              | 01:33.19: Download file name is 256MB_10
client              | 01:33.19: Output location is /tmp/files/256MB_10
client              | 01:33.19: Running garbage collector
client              | 01:33.19: Sleeping for 60.0 seconds
client              | 01:34.19: Starting
client              | 01:34.24: Finished
client              | 01:34.24: Deleting downloaded file /tmp/files/256MB_10
client              | 01:34.24: Ending run 10
client              | 01:34.24: Preparing run 11
client              | 01:34.24: Download file name is 256MB_11
client              | 01:34.24: Output location is /tmp/files/256MB_11
client              | 01:34.24: Running garbage collector
client              | 01:34.24: Sleeping for 60.0 seconds
client              | 01:35.24: Starting
client              | 01:35.29: Finished
client              | 01:35.29: Deleting downloaded file /tmp/files/256MB_11
client              | 01:35.29: Ending run 11
client              | 01:35.29: Preparing run 12
client              | 01:35.29: Download file name is 256MB_12
client              | 01:35.29: Output location is /tmp/files/256MB_12
client              | 01:35.29: Running garbage collector
client              | 01:35.29: Sleeping for 60.0 seconds
client              | 01:36.29: Starting
client              | 01:36.33: Finished
client              | 01:36.33: Deleting downloaded file /tmp/files/256MB_12
client              | 01:36.34: Ending run 12
client              | 01:36.34: Preparing run 13
client              | 01:36.34: Download file name is 256MB_13
client              | 01:36.34: Output location is /tmp/files/256MB_13
client              | 01:36.34: Running garbage collector
client              | 01:36.34: Sleeping for 60.0 seconds
client              | 01:37.34: Starting
client              | 01:37.38: Finished
client              | 01:37.38: Deleting downloaded file /tmp/files/256MB_13
client              | 01:37.38: Ending run 13
client              | 01:37.38: Preparing run 14
client              | 01:37.38: Download file name is 256MB_14
client              | 01:37.38: Output location is /tmp/files/256MB_14
client              | 01:37.38: Running garbage collector
client              | 01:37.38: Sleeping for 60.0 seconds
client              | 01:38.38: Starting
client              | 01:38.43: Finished
client              | 01:38.43: Deleting downloaded file /tmp/files/256MB_14
client              | 01:38.43: Ending run 14
client              | 01:38.43: Preparing run 15
client              | 01:38.43: Download file name is 256MB_15
client              | 01:38.43: Output location is /tmp/files/256MB_15
client              | 01:38.43: Running garbage collector
client              | 01:38.43: Sleeping for 60.0 seconds
client              | 01:39.43: Starting
client              | 01:39.48: Finished
client              | 01:39.48: Deleting downloaded file /tmp/files/256MB_15
client              | 01:39.48: Ending run 15
client              | 01:39.48: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
