Time start: 2021-07-20 01:40:05
Time end: 2021-07-20 02:02:33
Duration: 0:22:28.039559

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 01:40.06: Connected to FTP server at 172.21.0.4
client              | 01:40.06: Preparing run 1
client              | 01:40.06: Creating file /tmp/files/1024MB_1
client              | 01:40.21: Upload file name is 1024MB_1
client              | 01:40.21: Running garbage collector
client              | 01:40.21: Sleeping for 60.0 seconds
client              | 01:41.21: Starting
client              | 01:41.34: Finished
client              | 01:41.34: Deleting created file /tmp/files/1024MB_1
client              | 01:41.34: Ending run 1
client              | 01:41.34: Preparing run 2
client              | 01:41.34: Creating file /tmp/files/1024MB_2
client              | 01:41.51: Upload file name is 1024MB_2
client              | 01:41.51: Running garbage collector
client              | 01:41.51: Sleeping for 60.0 seconds
client              | 01:42.51: Starting
client              | 01:43.01: Finished
client              | 01:43.01: Deleting created file /tmp/files/1024MB_2
client              | 01:43.01: Ending run 2
client              | 01:43.01: Preparing run 3
client              | 01:43.01: Creating file /tmp/files/1024MB_3
client              | 01:43.19: Upload file name is 1024MB_3
client              | 01:43.19: Running garbage collector
client              | 01:43.19: Sleeping for 60.0 seconds
client              | 01:44.19: Starting
client              | 01:44.29: Finished
client              | 01:44.29: Deleting created file /tmp/files/1024MB_3
client              | 01:44.29: Ending run 3
client              | 01:44.29: Preparing run 4
client              | 01:44.29: Creating file /tmp/files/1024MB_4
client              | 01:44.47: Upload file name is 1024MB_4
client              | 01:44.47: Running garbage collector
client              | 01:44.47: Sleeping for 60.0 seconds
client              | 01:45.47: Starting
client              | 01:45.58: Finished
client              | 01:45.58: Deleting created file /tmp/files/1024MB_4
client              | 01:45.58: Ending run 4
client              | 01:45.58: Preparing run 5
client              | 01:45.58: Creating file /tmp/files/1024MB_5
client              | 01:46.16: Upload file name is 1024MB_5
client              | 01:46.16: Running garbage collector
