Time start: 2021-07-19 23:05:25
Time end: 2021-07-19 23:20:28
Duration: 0:15:02.993547

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 1048576
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 23:05.25: Connected to FTP server at 172.21.0.4
client              | 23:05.25: Preparing run 1
client              | 23:05.25: Creating file /tmp/files/1MB_1
client              | 23:05.25: Upload file name is 1MB_1
client              | 23:05.25: Running garbage collector
client              | 23:05.25: Sleeping for 60.0 seconds
client              | 23:06.25: Starting
client              | 23:06.25: Finished
client              | 23:06.25: Deleting created file /tmp/files/1MB_1
client              | 23:06.25: Ending run 1
client              | 23:06.25: Preparing run 2
client              | 23:06.25: Creating file /tmp/files/1MB_2
client              | 23:06.25: Upload file name is 1MB_2
client              | 23:06.25: Running garbage collector
client              | 23:06.25: Sleeping for 60.0 seconds
client              | 23:07.25: Starting
client              | 23:07.26: Finished
client              | 23:07.26: Deleting created file /tmp/files/1MB_2
client              | 23:07.26: Ending run 2
client              | 23:07.26: Preparing run 3
client              | 23:07.26: Creating file /tmp/files/1MB_3
client              | 23:07.26: Upload file name is 1MB_3
client              | 23:07.26: Running garbage collector
client              | 23:07.26: Sleeping for 60.0 seconds
client              | 23:08.26: Starting
client              | 23:08.26: Finished
client              | 23:08.26: Deleting created file /tmp/files/1MB_3
client              | 23:08.26: Ending run 3
client              | 23:08.26: Preparing run 4
client              | 23:08.26: Creating file /tmp/files/1MB_4
client              | 23:08.26: Upload file name is 1MB_4
client              | 23:08.26: Running garbage collector
client              | 23:08.26: Sleeping for 60.0 seconds
client              | 23:09.26: Starting
client              | 23:09.26: Finished
client              | 23:09.26: Deleting created file /tmp/files/1MB_4
client              | 23:09.26: Ending run 4
client              | 23:09.26: Preparing run 5
client              | 23:09.26: Creating file /tmp/files/1MB_5
client              | 23:09.26: Upload file name is 1MB_5
client              | 23:09.26: Running garbage collector
client              | 23:09.26: Sleeping for 60.0 seconds
client              | 23:10.26: Starting
client              | 23:10.26: Finished
client              | 23:10.26: Deleting created file /tmp/files/1MB_5
client              | 23:10.26: Ending run 5
client              | 23:10.26: Preparing run 6
client              | 23:10.26: Creating file /tmp/files/1MB_6
client              | 23:10.26: Upload file name is 1MB_6
client              | 23:10.26: Running garbage collector
client              | 23:10.26: Sleeping for 60.0 seconds
client              | 23:11.26: Starting
client              | 23:11.26: Finished
client              | 23:11.26: Deleting created file /tmp/files/1MB_6
client              | 23:11.26: Ending run 6
client              | 23:11.26: Preparing run 7
client              | 23:11.26: Creating file /tmp/files/1MB_7
client              | 23:11.26: Upload file name is 1MB_7
client              | 23:11.26: Running garbage collector
client              | 23:11.26: Sleeping for 60.0 seconds
client              | 23:12.26: Starting
client              | 23:12.26: Finished
client              | 23:12.26: Deleting created file /tmp/files/1MB_7
client              | 23:12.26: Ending run 7
client              | 23:12.26: Preparing run 8
client              | 23:12.26: Creating file /tmp/files/1MB_8
client              | 23:12.26: Upload file name is 1MB_8
client              | 23:12.26: Running garbage collector
client              | 23:12.26: Sleeping for 60.0 seconds
client              | 23:13.26: Starting
client              | 23:13.26: Finished
client              | 23:13.26: Deleting created file /tmp/files/1MB_8
client              | 23:13.26: Ending run 8
client              | 23:13.26: Preparing run 9
client              | 23:13.26: Creating file /tmp/files/1MB_9
client              | 23:13.26: Upload file name is 1MB_9
client              | 23:13.26: Running garbage collector
client              | 23:13.26: Sleeping for 60.0 seconds
client              | 23:14.26: Starting
client              | 23:14.26: Finished
client              | 23:14.26: Deleting created file /tmp/files/1MB_9
client              | 23:14.26: Ending run 9
client              | 23:14.26: Preparing run 10
client              | 23:14.26: Creating file /tmp/files/1MB_10
client              | 23:14.26: Upload file name is 1MB_10
client              | 23:14.26: Running garbage collector
client              | 23:14.26: Sleeping for 60.0 seconds
client              | 23:15.26: Starting
client              | 23:15.26: Finished
client              | 23:15.26: Deleting created file /tmp/files/1MB_10
client              | 23:15.26: Ending run 10
client              | 23:15.26: Preparing run 11
client              | 23:15.26: Creating file /tmp/files/1MB_11
client              | 23:15.26: Upload file name is 1MB_11
client              | 23:15.26: Running garbage collector
client              | 23:15.26: Sleeping for 60.0 seconds
client              | 23:16.26: Starting
client              | 23:16.26: Finished
client              | 23:16.26: Deleting created file /tmp/files/1MB_11
client              | 23:16.26: Ending run 11
client              | 23:16.26: Preparing run 12
client              | 23:16.26: Creating file /tmp/files/1MB_12
client              | 23:16.26: Upload file name is 1MB_12
client              | 23:16.26: Running garbage collector
client              | 23:16.26: Sleeping for 60.0 seconds
client              | 23:17.26: Starting
client              | 23:17.26: Finished
client              | 23:17.26: Deleting created file /tmp/files/1MB_12
client              | 23:17.26: Ending run 12
client              | 23:17.26: Preparing run 13
client              | 23:17.26: Creating file /tmp/files/1MB_13
client              | 23:17.26: Upload file name is 1MB_13
client              | 23:17.26: Running garbage collector
client              | 23:17.26: Sleeping for 60.0 seconds
client              | 23:18.26: Starting
client              | 23:18.26: Finished
client              | 23:18.26: Deleting created file /tmp/files/1MB_13
client              | 23:18.26: Ending run 13
client              | 23:18.26: Preparing run 14
client              | 23:18.26: Creating file /tmp/files/1MB_14
client              | 23:18.26: Upload file name is 1MB_14
