Time start: 2021-07-19 22:19:45
Time end: 2021-07-19 22:34:47
Duration: 0:15:02.197172

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 22:19.46: Connected to FTP server at 172.21.0.4
client              | 22:19.46: Preparing run 1
client              | 22:19.46: Download file name is 64KB_1
client              | 22:19.46: Output location is /tmp/files/64KB_1
client              | 22:19.46: Running garbage collector
client              | 22:19.46: Sleeping for 60.0 seconds
client              | 22:20.46: Starting
client              | 22:20.46: Finished
client              | 22:20.46: Deleting downloaded file /tmp/files/64KB_1
client              | 22:20.46: Ending run 1
client              | 22:20.46: Preparing run 2
client              | 22:20.46: Download file name is 64KB_2
client              | 22:20.46: Output location is /tmp/files/64KB_2
client              | 22:20.46: Running garbage collector
client              | 22:20.46: Sleeping for 60.0 seconds
client              | 22:21.46: Starting
client              | 22:21.46: Finished
client              | 22:21.46: Deleting downloaded file /tmp/files/64KB_2
client              | 22:21.46: Ending run 2
client              | 22:21.46: Preparing run 3
client              | 22:21.46: Download file name is 64KB_3
client              | 22:21.46: Output location is /tmp/files/64KB_3
client              | 22:21.46: Running garbage collector
client              | 22:21.46: Sleeping for 60.0 seconds
client              | 22:22.46: Starting
client              | 22:22.46: Finished
client              | 22:22.46: Deleting downloaded file /tmp/files/64KB_3
client              | 22:22.46: Ending run 3
client              | 22:22.46: Preparing run 4
client              | 22:22.46: Download file name is 64KB_4
client              | 22:22.46: Output location is /tmp/files/64KB_4
client              | 22:22.46: Running garbage collector
client              | 22:22.46: Sleeping for 60.0 seconds
client              | 22:23.46: Starting
client              | 22:23.46: Finished
client              | 22:23.46: Deleting downloaded file /tmp/files/64KB_4
client              | 22:23.46: Ending run 4
client              | 22:23.46: Preparing run 5
client              | 22:23.46: Download file name is 64KB_5
client              | 22:23.46: Output location is /tmp/files/64KB_5
client              | 22:23.46: Running garbage collector
client              | 22:23.46: Sleeping for 60.0 seconds
client              | 22:24.46: Starting
client              | 22:24.46: Finished
client              | 22:24.46: Deleting downloaded file /tmp/files/64KB_5
client              | 22:24.46: Ending run 5
client              | 22:24.46: Preparing run 6
client              | 22:24.46: Download file name is 64KB_6
client              | 22:24.46: Output location is /tmp/files/64KB_6
client              | 22:24.46: Running garbage collector
client              | 22:24.46: Sleeping for 60.0 seconds
client              | 22:25.46: Starting
client              | 22:25.46: Finished
client              | 22:25.46: Deleting downloaded file /tmp/files/64KB_6
client              | 22:25.46: Ending run 6
client              | 22:25.46: Preparing run 7
client              | 22:25.46: Download file name is 64KB_7
client              | 22:25.46: Output location is /tmp/files/64KB_7
client              | 22:25.46: Running garbage collector
client              | 22:25.46: Sleeping for 60.0 seconds
client              | 22:26.46: Starting
client              | 22:26.46: Finished
client              | 22:26.46: Deleting downloaded file /tmp/files/64KB_7
client              | 22:26.46: Ending run 7
client              | 22:26.46: Preparing run 8
client              | 22:26.46: Download file name is 64KB_8
client              | 22:26.46: Output location is /tmp/files/64KB_8
client              | 22:26.46: Running garbage collector
client              | 22:26.46: Sleeping for 60.0 seconds
client              | 22:27.46: Starting
client              | 22:27.46: Finished
client              | 22:27.46: Deleting downloaded file /tmp/files/64KB_8
client              | 22:27.46: Ending run 8
client              | 22:27.46: Preparing run 9
client              | 22:27.46: Download file name is 64KB_9
client              | 22:27.46: Output location is /tmp/files/64KB_9
client              | 22:27.46: Running garbage collector
client              | 22:27.46: Sleeping for 60.0 seconds
client              | 22:28.46: Starting
client              | 22:28.46: Finished
client              | 22:28.46: Deleting downloaded file /tmp/files/64KB_9
client              | 22:28.46: Ending run 9
client              | 22:28.46: Preparing run 10
client              | 22:28.46: Download file name is 64KB_10
client              | 22:28.46: Output location is /tmp/files/64KB_10
client              | 22:28.46: Running garbage collector
client              | 22:28.46: Sleeping for 60.0 seconds
client              | 22:29.46: Starting
client              | 22:29.46: Finished
client              | 22:29.46: Deleting downloaded file /tmp/files/64KB_10
client              | 22:29.46: Ending run 10
client              | 22:29.46: Preparing run 11
client              | 22:29.46: Download file name is 64KB_11
client              | 22:29.46: Output location is /tmp/files/64KB_11
client              | 22:29.46: Running garbage collector
client              | 22:29.46: Sleeping for 60.0 seconds
client              | 22:30.46: Starting
client              | 22:30.46: Finished
client              | 22:30.46: Deleting downloaded file /tmp/files/64KB_11
client              | 22:30.46: Ending run 11
client              | 22:30.46: Preparing run 12
client              | 22:30.46: Download file name is 64KB_12
client              | 22:30.46: Output location is /tmp/files/64KB_12
client              | 22:30.46: Running garbage collector
client              | 22:30.46: Sleeping for 60.0 seconds
client              | 22:31.46: Starting
client              | 22:31.46: Finished
client              | 22:31.46: Deleting downloaded file /tmp/files/64KB_12
client              | 22:31.46: Ending run 12
client              | 22:31.46: Preparing run 13
client              | 22:31.46: Download file name is 64KB_13
client              | 22:31.46: Output location is /tmp/files/64KB_13
client              | 22:31.46: Running garbage collector
client              | 22:31.46: Sleeping for 60.0 seconds
client              | 22:32.46: Starting
client              | 22:32.46: Finished
client              | 22:32.46: Deleting downloaded file /tmp/files/64KB_13
client              | 22:32.46: Ending run 13
client              | 22:32.46: Preparing run 14
client              | 22:32.46: Download file name is 64KB_14
