Time start: 2021-07-19 22:35:03
Time end: 2021-07-19 22:50:06
Duration: 0:15:02.678509

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 262144
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 22:35.04: Connected to FTP server at 172.21.0.4
client              | 22:35.04: Preparing run 1
client              | 22:35.04: Creating file /tmp/files/256KB_1
client              | 22:35.04: Upload file name is 256KB_1
client              | 22:35.04: Running garbage collector
client              | 22:35.04: Sleeping for 60.0 seconds
client              | 22:36.04: Starting
client              | 22:36.04: Finished
client              | 22:36.04: Deleting created file /tmp/files/256KB_1
client              | 22:36.04: Ending run 1
client              | 22:36.04: Preparing run 2
client              | 22:36.04: Creating file /tmp/files/256KB_2
client              | 22:36.04: Upload file name is 256KB_2
client              | 22:36.04: Running garbage collector
client              | 22:36.04: Sleeping for 60.0 seconds
client              | 22:37.04: Starting
client              | 22:37.04: Finished
client              | 22:37.04: Deleting created file /tmp/files/256KB_2
client              | 22:37.04: Ending run 2
client              | 22:37.04: Preparing run 3
client              | 22:37.04: Creating file /tmp/files/256KB_3
client              | 22:37.04: Upload file name is 256KB_3
client              | 22:37.04: Running garbage collector
client              | 22:37.04: Sleeping for 60.0 seconds
client              | 22:38.04: Starting
client              | 22:38.04: Finished
client              | 22:38.04: Deleting created file /tmp/files/256KB_3
client              | 22:38.04: Ending run 3
client              | 22:38.04: Preparing run 4
client              | 22:38.04: Creating file /tmp/files/256KB_4
client              | 22:38.04: Upload file name is 256KB_4
client              | 22:38.04: Running garbage collector
client              | 22:38.04: Sleeping for 60.0 seconds
client              | 22:39.04: Starting
client              | 22:39.04: Finished
client              | 22:39.04: Deleting created file /tmp/files/256KB_4
client              | 22:39.04: Ending run 4
client              | 22:39.04: Preparing run 5
client              | 22:39.04: Creating file /tmp/files/256KB_5
client              | 22:39.04: Upload file name is 256KB_5
client              | 22:39.04: Running garbage collector
client              | 22:39.04: Sleeping for 60.0 seconds
client              | 22:40.04: Starting
