Time start: 2021-07-19 21:49:25
Time end: 2021-07-19 22:04:27
Duration: 0:15:02.264842

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 21:49.25: Connected to FTP server at 172.21.0.4
client              | 21:49.25: Preparing run 1
client              | 21:49.25: Download file name is 16KB_1
client              | 21:49.25: Output location is /tmp/files/16KB_1
client              | 21:49.25: Running garbage collector
client              | 21:49.25: Sleeping for 60.0 seconds
client              | 21:50.25: Starting
client              | 21:50.25: Finished
client              | 21:50.25: Deleting downloaded file /tmp/files/16KB_1
client              | 21:50.25: Ending run 1
client              | 21:50.25: Preparing run 2
client              | 21:50.25: Download file name is 16KB_2
client              | 21:50.25: Output location is /tmp/files/16KB_2
client              | 21:50.25: Running garbage collector
client              | 21:50.25: Sleeping for 60.0 seconds
client              | 21:51.25: Starting
client              | 21:51.25: Finished
client              | 21:51.25: Deleting downloaded file /tmp/files/16KB_2
client              | 21:51.25: Ending run 2
client              | 21:51.25: Preparing run 3
client              | 21:51.25: Download file name is 16KB_3
client              | 21:51.25: Output location is /tmp/files/16KB_3
client              | 21:51.25: Running garbage collector
client              | 21:51.26: Sleeping for 60.0 seconds
client              | 21:52.26: Starting
client              | 21:52.26: Finished
client              | 21:52.26: Deleting downloaded file /tmp/files/16KB_3
client              | 21:52.26: Ending run 3
client              | 21:52.26: Preparing run 4
client              | 21:52.26: Download file name is 16KB_4
client              | 21:52.26: Output location is /tmp/files/16KB_4
client              | 21:52.26: Running garbage collector
client              | 21:52.26: Sleeping for 60.0 seconds
client              | 21:53.26: Starting
client              | 21:53.26: Finished
client              | 21:53.26: Deleting downloaded file /tmp/files/16KB_4
client              | 21:53.26: Ending run 4
client              | 21:53.26: Preparing run 5
client              | 21:53.26: Download file name is 16KB_5
client              | 21:53.26: Output location is /tmp/files/16KB_5
client              | 21:53.26: Running garbage collector
client              | 21:53.26: Sleeping for 60.0 seconds
client              | 21:54.26: Starting
client              | 21:54.26: Finished
client              | 21:54.26: Deleting downloaded file /tmp/files/16KB_5
client              | 21:54.26: Ending run 5
client              | 21:54.26: Preparing run 6
client              | 21:54.26: Download file name is 16KB_6
client              | 21:54.26: Output location is /tmp/files/16KB_6
client              | 21:54.26: Running garbage collector
client              | 21:54.26: Sleeping for 60.0 seconds
client              | 21:55.26: Starting
client              | 21:55.26: Finished
client              | 21:55.26: Deleting downloaded file /tmp/files/16KB_6
client              | 21:55.26: Ending run 6
client              | 21:55.26: Preparing run 7
client              | 21:55.26: Download file name is 16KB_7
client              | 21:55.26: Output location is /tmp/files/16KB_7
client              | 21:55.26: Running garbage collector
client              | 21:55.26: Sleeping for 60.0 seconds
client              | 21:56.26: Starting
client              | 21:56.26: Finished
client              | 21:56.26: Deleting downloaded file /tmp/files/16KB_7
client              | 21:56.26: Ending run 7
client              | 21:56.26: Preparing run 8
client              | 21:56.26: Download file name is 16KB_8
client              | 21:56.26: Output location is /tmp/files/16KB_8
client              | 21:56.26: Running garbage collector
client              | 21:56.26: Sleeping for 60.0 seconds
client              | 21:57.26: Starting
client              | 21:57.26: Finished
client              | 21:57.26: Deleting downloaded file /tmp/files/16KB_8
client              | 21:57.26: Ending run 8
client              | 21:57.26: Preparing run 9
client              | 21:57.26: Download file name is 16KB_9
client              | 21:57.26: Output location is /tmp/files/16KB_9
client              | 21:57.26: Running garbage collector
client              | 21:57.26: Sleeping for 60.0 seconds
client              | 21:58.26: Starting
client              | 21:58.26: Finished
client              | 21:58.26: Deleting downloaded file /tmp/files/16KB_9
client              | 21:58.26: Ending run 9
client              | 21:58.26: Preparing run 10
client              | 21:58.26: Download file name is 16KB_10
client              | 21:58.26: Output location is /tmp/files/16KB_10
client              | 21:58.26: Running garbage collector
client              | 21:58.26: Sleeping for 60.0 seconds
client              | 21:59.26: Starting
client              | 21:59.26: Finished
client              | 21:59.26: Deleting downloaded file /tmp/files/16KB_10
client              | 21:59.26: Ending run 10
client              | 21:59.26: Preparing run 11
client              | 21:59.26: Download file name is 16KB_11
client              | 21:59.26: Output location is /tmp/files/16KB_11
client              | 21:59.26: Running garbage collector
client              | 21:59.26: Sleeping for 60.0 seconds
client              | 22:00.26: Starting
client              | 22:00.26: Finished
client              | 22:00.26: Deleting downloaded file /tmp/files/16KB_11
client              | 22:00.26: Ending run 11
client              | 22:00.26: Preparing run 12
client              | 22:00.26: Download file name is 16KB_12
client              | 22:00.26: Output location is /tmp/files/16KB_12
client              | 22:00.26: Running garbage collector
client              | 22:00.26: Sleeping for 60.0 seconds
client              | 22:01.26: Starting
client              | 22:01.26: Finished
client              | 22:01.26: Deleting downloaded file /tmp/files/16KB_12
client              | 22:01.26: Ending run 12
client              | 22:01.26: Preparing run 13
client              | 22:01.26: Download file name is 16KB_13
client              | 22:01.26: Output location is /tmp/files/16KB_13
client              | 22:01.26: Running garbage collector
client              | 22:01.26: Sleeping for 60.0 seconds
client              | 22:02.26: Starting
client              | 22:02.26: Finished
client              | 22:02.26: Deleting downloaded file /tmp/files/16KB_13
client              | 22:02.26: Ending run 13
client              | 22:02.26: Preparing run 14
client              | 22:02.26: Download file name is 16KB_14
client              | 22:02.26: Output location is /tmp/files/16KB_14
client              | 22:02.26: Running garbage collector
client              | 22:02.26: Sleeping for 60.0 seconds
client              | 22:03.26: Starting
client              | 22:03.26: Finished
client              | 22:03.26: Deleting downloaded file /tmp/files/16KB_14
client              | 22:03.26: Ending run 14
client              | 22:03.26: Preparing run 15
client              | 22:03.26: Download file name is 16KB_15
