Time start: 2022-04-19 11:31:42
Time end: 2022-04-19 11:50:08
Duration: 0:18:26.214274

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 2147483648
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWJhZ8MKc6jgi1myQrtyqcXchZZC6xDj91x1hxZmKJ2PGg
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f4ae43c3160>: Failed to establish a new connection: [Errno 111] Connection refused'))
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.89.104/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...New bootstrapping peer joined
service             | 
service             | Send my peer ID: 12D3KooWJhZ8MKc6jgi1myQrtyqcXchZZC6xDj91x1hxZmKJ2PGg
service             | Received bootstrap peer id: 12D3KooWJhZ8MKc6jgi1myQrtyqcXchZZC6xDj91x1hxZmKJ2PGg
service             | I am the bootstrap peer
service             | Could not publish files...
service             | failed to find any peer in table
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWJhZ8MKc6jgi1myQrtyqcXchZZC6xDj91x1hxZmKJ2PGg
service             | INFO:     127.0.0.1:47888 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47888 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47892 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47892 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47898 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47898 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47900 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47900 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47904 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47904 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47908 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47908 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:31.48: Connecting to IPFS daemon
client              | 11:31.48: Connected to IPFS daemon, peer ID is 12D3KooWJhZ8MKc6jgi1myQrtyqcXchZZC6xDj91x1hxZmKJ2PGg
client              | 11:31.48: Connecting to upload script runner
client              | 11:31.48: Sending peer ID
client              | 11:31.48: Waiting for signal to start downloading
client              | 11:31.54: Starting 2048MB benchmark
client              | 11:31.54: Creating client interface
client              | 11:31.54: Preparing run 1
client              | 11:31.54: Creating file /tmp/files/2048MB_1
client              | 11:32.12: Running garbage collector
client              | 11:32.12: Sleeping for 30.0 seconds
client              | 11:32.42: Starting
client              | 11:32.58: Finished
client              | 11:32.58: Collecting metrics from service
client              | 11:32.58: Deleting created file /tmp/files/2048MB_1
client              | 11:32.59: Ending run 1
client              | 11:32.59: Preparing run 2
client              | 11:32.59: Creating file /tmp/files/2048MB_2
client              | 11:33.16: Running garbage collector
client              | 11:33.16: Sleeping for 30.0 seconds
client              | 11:33.46: Starting
client              | 11:34.03: Finished
client              | 11:34.03: Collecting metrics from service
client              | 11:34.03: Deleting created file /tmp/files/2048MB_2
client              | 11:34.03: Ending run 2
client              | 11:34.03: Preparing run 3
