Time start: 2022-04-19 10:32:28
Time end: 2022-04-19 10:38:53
Duration: 0:06:25.143711

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 65536
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWBq9F3o7K2XaiDde8w1WHBNwXPP4p8W7VCSWRMkWcyrf2
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7fefb6d6d160>: Failed to establish a new connection: [Errno 111] Connection refused'))
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.89.104/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWBq9F3o7K2XaiDde8w1WHBNwXPP4p8W7VCSWRMkWcyrf2
service             | 
service             | Received bootstrap peer id: 12D3KooWBq9F3o7K2XaiDde8w1WHBNwXPP4p8W7VCSWRMkWcyrf2
service             | I am the bootstrap peer
service             | Could not publish files...
service             | failed to find any peer in table
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWBq9F3o7K2XaiDde8w1WHBNwXPP4p8W7VCSWRMkWcyrf2
service             | INFO:     127.0.0.1:47582 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47582 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47586 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47586 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47590 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47590 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47592 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47592 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47594 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47594 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47600 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47600 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:32.34: Connecting to IPFS daemon
client              | 10:32.34: Connected to IPFS daemon, peer ID is 12D3KooWBq9F3o7K2XaiDde8w1WHBNwXPP4p8W7VCSWRMkWcyrf2
client              | 10:32.34: Connecting to upload script runner
client              | 10:32.34: Sending peer ID
client              | 10:32.34: Waiting for signal to start downloading
client              | 10:32.41: Starting 64KB benchmark
client              | 10:32.41: Creating client interface
client              | 10:32.41: Preparing run 1
client              | 10:32.41: Creating file /tmp/files/64KB_1
client              | 10:32.41: Running garbage collector
client              | 10:32.41: Sleeping for 30.0 seconds
client              | 10:33.11: Starting
client              | 10:33.11: Finished
client              | 10:33.11: Collecting metrics from service
client              | 10:33.11: Deleting created file /tmp/files/64KB_1
client              | 10:33.11: Ending run 1
client              | 10:33.11: Preparing run 2
client              | 10:33.11: Creating file /tmp/files/64KB_2
client              | 10:33.11: Running garbage collector
client              | 10:33.11: Sleeping for 30.0 seconds
client              | 10:33.41: Starting
client              | 10:33.41: Finished
client              | 10:33.41: Collecting metrics from service
client              | 10:33.41: Deleting created file /tmp/files/64KB_2
client              | 10:33.41: Ending run 2
client              | 10:33.41: Preparing run 3
