Time start: 2022-04-19 14:22:27
Time end: 2022-04-19 14:28:52
Duration: 0:06:24.740904

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16384
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWLcgQv7CZffLW5zSwgMSTaQwaFV3Wy4RBBZKREHQufJbn
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f0063773160>: Failed to establish a new connection: [Errno 111] Connection refused'))
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.89.104/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...
service             | New bootstrapping peer joined
service             | Received bootstrap peer id: 12D3KooWLcgQv7CZffLW5zSwgMSTaQwaFV3Wy4RBBZKREHQufJbn
service             | I am the bootstrap peer
service             | Send my peer ID: 12D3KooWLcgQv7CZffLW5zSwgMSTaQwaFV3Wy4RBBZKREHQufJbn
service             | Could not publish files...
service             | failed to find any peer in table
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWLcgQv7CZffLW5zSwgMSTaQwaFV3Wy4RBBZKREHQufJbn
service             | INFO:     127.0.0.1:48490 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48490 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48494 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48494 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48498 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48498 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48502 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48502 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48506 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48506 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48512 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48512 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:22.33: Connecting to IPFS daemon
client              | 14:22.33: Connected to IPFS daemon, peer ID is 12D3KooWLcgQv7CZffLW5zSwgMSTaQwaFV3Wy4RBBZKREHQufJbn
client              | 14:22.33: Connecting to upload script runner
client              | 14:22.33: Sending peer ID
client              | 14:22.33: Waiting for signal to start downloading
client              | 14:22.39: Starting 16KB benchmark
client              | 14:22.39: Creating client interface
client              | 14:22.39: Preparing run 1
client              | 14:22.39: Creating file /tmp/files/16KB_1
client              | 14:22.39: Running garbage collector
client              | 14:22.39: Sleeping for 30.0 seconds
client              | 14:23.09: Starting
client              | 14:23.10: Finished
client              | 14:23.10: Collecting metrics from service
client              | 14:23.10: Deleting created file /tmp/files/16KB_1
client              | 14:23.10: Ending run 1
client              | 14:23.10: Preparing run 2
client              | 14:23.10: Creating file /tmp/files/16KB_2
client              | 14:23.10: Running garbage collector
client              | 14:23.10: Sleeping for 30.0 seconds
client              | 14:23.40: Starting
client              | 14:23.40: Finished
client              | 14:23.40: Collecting metrics from service
client              | 14:23.40: Deleting created file /tmp/files/16KB_2
client              | 14:23.40: Ending run 2
client              | 14:23.40: Preparing run 3
client              | 14:23.40: Creating file /tmp/files/16KB_3
